   1               		.file	"motor.c"
   2               	__SREG__ = 0x3f
 782 0530 8093 0000 		sts MOTOR_PosAct,r24
 783 0534 00C0      		rjmp .L47
 784               	.LVL26:
 785               	.L48:
 786               	.LBE37:
 787               	.LM120:
 788 0536 1F3F      		cpi r17,lo8(-1)
 789 0538 01F4      		brne .L47
 790               	.LM121:
 791 053a 8091 0000 		lds r24,MOTOR_calibration_step
 792 053e 8330      		cpi r24,lo8(3)
 793 0540 01F4      		brne .L52
 794               	.LM122:
 795 0542 1092 0000 		sts MOTOR_calibration_step,__zero_reg__
 796               	.LM123:
 797 0546 2091 0000 		lds r18,MOTOR_PosAct
 798 054a 3091 0000 		lds r19,(MOTOR_PosAct)+1
 799 054e 8091 0000 		lds r24,MOTOR_PosMax
 800 0552 9091 0000 		lds r25,(MOTOR_PosMax)+1
 801 0556 821B      		sub r24,r18
 802 0558 930B      		sbc r25,r19
 803 055a 9093 0000 		sts (MOTOR_PosMax)+1,r25
 804 055e 8093 0000 		sts MOTOR_PosMax,r24
 805 0562 00C0      		rjmp .L53
 806               	.L52:
 807               	.LM124:
 808 0564 8091 0000 		lds r24,MOTOR_PosAct
 809 0568 9091 0000 		lds r25,(MOTOR_PosAct)+1
 810 056c 8536      		cpi r24,101
 811 056e 9105      		cpc r25,__zero_reg__
 812 0570 04F0      		brlt .L53
 813               	.LM125:
 814 0572 1093 0000 		sts MOTOR_calibration_step,r17
 815               	.LM126:
 816 0576 8091 0000 		lds r24,CTL_error
 817 057a 8860      		ori r24,lo8(8)
 818 057c 8093 0000 		sts CTL_error,r24
 819               	.L53:
 820               	.LM127:
 821 0580 1092 0000 		sts (MOTOR_PosAct)+1,__zero_reg__
 822 0584 1092 0000 		sts MOTOR_PosAct,__zero_reg__
 823               	.LVL27:
 824               	.L47:
 825               	.LM128:
 826 0588 8091 0000 		lds r24,MOTOR_calibration_step
 827 058c 8823      		tst r24
 828 058e 01F4      		brne .L55
 829 0590 8091 0000 		lds r24,MOTOR_PosMax
 830 0594 9091 0000 		lds r25,(MOTOR_PosMax)+1
 831 0598 8436      		cpi r24,100
 832 059a 9105      		cpc r25,__zero_reg__
 833 059c 04F4      		brge .L55
 834               	.LM129:
 835 059e 8FEF      		ldi r24,lo8(-1)
 836 05a0 8093 0000 		sts MOTOR_calibration_step,r24
 837               	.LM130:
 838 05a4 8091 0000 		lds r24,CTL_error
 839 05a8 8860      		ori r24,lo8(8)
 840 05aa 8093 0000 		sts CTL_error,r24
 841               	.L55:
 842               	/* epilogue start */
 843               	.LM131:
 844 05ae DF91      		pop r29
 845 05b0 CF91      		pop r28
 846               	.LVL28:
 847 05b2 1F91      		pop r17
 848               	.LVL29:
 849 05b4 0895      		ret
 850               	.LFE11:
 852               	.global	MOTOR_updateCalibration
 854               	MOTOR_updateCalibration:
 855               	.LFB5:
 856               	.LM132:
 857               	.LVL30:
 858 05b6 1F93      		push r17
 859               	/* prologue: function */
 860               	/* frame size = 0 */
 861 05b8 182F      		mov r17,r24
 862               	.LM133:
 863 05ba 8823      		tst r24
 864 05bc 01F4      		brne .L57
 865               	.LM134:
 866 05be 80E0      		ldi r24,lo8(0)
 867               	.LVL31:
 868 05c0 0E94 0000 		call MOTOR_Control
 869               	.LM135:
 870 05c4 1092 0000 		sts (MOTOR_PosAct)+1,__zero_reg__
 871 05c8 1092 0000 		sts MOTOR_PosAct,__zero_reg__
 872               	.LM136:
 873 05cc 1092 0000 		sts (MOTOR_PosMax)+1,__zero_reg__
 874 05d0 1092 0000 		sts MOTOR_PosMax,__zero_reg__
 875               	.LM137:
 876 05d4 8EEF      		ldi r24,lo8(-2)
 877 05d6 8093 0000 		sts MOTOR_calibration_step,r24
 878               	.LM138:
 879 05da 85E0      		ldi r24,lo8(5)
 880 05dc 8093 0000 		sts MOTOR_wait_for_new_calibration,r24
 881               	.LM139:
 882 05e0 8091 0000 		lds r24,CTL_error
 883 05e4 877F      		andi r24,lo8(-9)
 884 05e6 8093 0000 		sts CTL_error,r24
 885               	.LM140:
 886 05ea 86E0      		ldi r24,lo8(6)
 887 05ec 8093 0000 		sts CTL_integratorBlock,r24
 888               	.LM141:
 889 05f0 8091 0000 		lds r24,config+8
 890 05f4 8093 0000 		sts CTL_interatorCredit,r24
 891 05f8 00C0      		rjmp .L63
 892               	.LVL32:
 893               	.L57:
 894               	.LM142:
 895 05fa 8091 0000 		lds r24,MOTOR_wait_for_new_calibration
 896               	.LVL33:
 897 05fe 8823      		tst r24
 898 0600 01F0      		breq .L59
 899               	.LM143:
 900 0602 8150      		subi r24,lo8(-(-1))
 901 0604 8093 0000 		sts MOTOR_wait_for_new_calibration,r24
 902 0608 00C0      		rjmp .L60
 903               	.L59:
 904               	.LM144:
 905 060a 8091 0000 		lds r24,MOTOR_calibration_step
 906 060e 8130      		cpi r24,lo8(1)
 907 0610 01F4      		brne .L60
 908               	.LM145:
 909 0612 82E0      		ldi r24,lo8(2)
 910 0614 8093 0000 		sts MOTOR_calibration_step,r24
 911               	.LM146:
 912 0618 88EE      		ldi r24,lo8(1000)
 913 061a 93E0      		ldi r25,hi8(1000)
 914 061c 9093 0000 		sts (MOTOR_PosStop)+1,r25
 915 0620 8093 0000 		sts MOTOR_PosStop,r24
 916               	.LM147:
 917 0624 81E0      		ldi r24,lo8(1)
 918 0626 0E94 0000 		call MOTOR_Control
 919               	.L60:
 920               	.LM148:
 921 062a 8091 0000 		lds r24,MOTOR_calibration_step
 922 062e 8E3F      		cpi r24,lo8(-2)
 923 0630 01F4      		brne .L63
 924               	.LM149:
 925 0632 1330      		cpi r17,lo8(3)
 926 0634 01F4      		brne .L61
 927               	.LM150:
 928 0636 8FEF      		ldi r24,lo8(-1)
 929 0638 9FEF      		ldi r25,hi8(-1)
 930 063a 9093 0000 		sts (config+25)+1,r25
 931 063e 8093 0000 		sts config+25,r24
 932               	.LM151:
 933 0642 89E1      		ldi r24,lo8(25)
 934 0644 0E94 0000 		call eeprom_config_save
 935               	.LM152:
 936 0648 8AE1      		ldi r24,lo8(26)
 937 064a 0E94 0000 		call eeprom_config_save
 938 064e 00C0      		rjmp .L62
 939               	.L61:
 940               	.LM153:
 941 0650 1230      		cpi r17,lo8(2)
 942 0652 01F4      		brne .L62
 943               	.LM154:
 944 0654 1092 0000 		sts (config+25)+1,__zero_reg__
 945 0658 1092 0000 		sts config+25,__zero_reg__
 946               	.L62:
 947               	.LM155:
 948 065c 81E0      		ldi r24,lo8(1)
 949 065e 8093 0000 		sts MOTOR_calibration_step,r24
 950               	.L63:
 951               	/* epilogue start */
 952               	.LM156:
 953 0662 1F91      		pop r17
 954               	.LVL34:
 955 0664 0895      		ret
 956               	.LFE5:
 958               	.global	MOTOR_PosAct
 959               		.section	.bss.MOTOR_PosAct,"aw",@nobits
 962               	MOTOR_PosAct:
 963 0000 0000      		.skip 2,0
 964               	.global	MOTOR_PosMax
 965               		.section	.bss.MOTOR_PosMax,"aw",@nobits
 968               	MOTOR_PosMax:
 969 0000 0000      		.skip 2,0
 970               	.global	MOTOR_calibration_step
 971               		.section	.data.MOTOR_calibration_step,"aw",@progbits
 974               	MOTOR_calibration_step:
 975 0000 FE        		.byte	-2
 976               	.global	motor_diag
 977               		.section	.bss.motor_diag,"aw",@nobits
 980               	motor_diag:
 981 0000 0000      		.skip 2,0
 982               	.global	MOTOR_PosOvershoot
 983               		.section	.bss.MOTOR_PosOvershoot,"aw",@nobits
 986               	MOTOR_PosOvershoot:
 987 0000 00        		.skip 1,0
 988               		.section	.bss.motor_diag_cnt,"aw",@nobits
 991               	motor_diag_cnt:
 992 0000 0000      		.skip 2,0
 993               		.section	.bss.motor_timer,"aw",@nobits
 996               	motor_timer:
 997 0000 0000      		.skip 2,0
 998               		.section	.bss.pine_last,"aw",@nobits
 1001               	pine_last:
 1002 0000 00        		.skip 1,0
 1003               		.section	.bss.last_eye_change,"aw",@nobits
 1006               	last_eye_change:
 1007 0000 0000      		.skip 2,0
 1008               		.section	.bss.longest_low_eye,"aw",@nobits
 1011               	longest_low_eye:
 1012 0000 0000      		.skip 2,0
 1013               		.section	.data.motor_diag_ignore,"aw",@progbits
 1016               	motor_diag_ignore:
 1017 0000 02        		.byte	2
 1018               		.section	.data.MOTOR_wait_for_new_calibration,"aw",@progbits
 1021               	MOTOR_wait_for_new_calibration:
 1022 0000 05        		.byte	5
 1023               		.section	.bss.MOTOR_PosStop,"aw",@nobits
 1026               	MOTOR_PosStop:
 1027 0000 0000      		.skip 2,0
 1028               		.section	.bss.MOTOR_Dir_Counter,"aw",@nobits
 1031               	MOTOR_Dir_Counter:
 1032 0000 00        		.skip 1,0
 1033               		.section	.bss.motor_max_time_for_impulse,"aw",@nobits
 1036               	motor_max_time_for_impulse:
 1037 0000 0000      		.skip 2,0
 1038               		.comm MOTOR_Dir,1,1
 1039               		.comm MOTOR_counter,4,1
 1120               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 motor.c
C:\Tools\cygwin\tmp/ccd07Tch.s:2      *ABS*:0000003f __SREG__
C:\Tools\cygwin\tmp/ccd07Tch.s:3      *ABS*:0000003e __SP_H__
C:\Tools\cygwin\tmp/ccd07Tch.s:4      *ABS*:0000003d __SP_L__
C:\Tools\cygwin\tmp/ccd07Tch.s:5      *ABS*:00000034 __CCP__
C:\Tools\cygwin\tmp/ccd07Tch.s:6      *ABS*:00000000 __tmp_reg__
C:\Tools\cygwin\tmp/ccd07Tch.s:7      *ABS*:00000001 __zero_reg__
C:\Tools\cygwin\tmp/ccd07Tch.s:18     .text:00000000 MOTOR_GetPosPercent
C:\Tools\cygwin\tmp/ccd07Tch.s:974    .data.MOTOR_calibration_step:00000000 MOTOR_calibration_step
C:\Tools\cygwin\tmp/ccd07Tch.s:962    .bss.MOTOR_PosAct:00000000 MOTOR_PosAct
C:\Tools\cygwin\tmp/ccd07Tch.s:968    .bss.MOTOR_PosMax:00000000 MOTOR_PosMax
C:\Tools\cygwin\tmp/ccd07Tch.s:58     .text:00000042 MOTOR_Control
                            *COM*:00000001 MOTOR_Dir
C:\Tools\cygwin\tmp/ccd07Tch.s:991    .bss.motor_diag_cnt:00000000 motor_diag_cnt
C:\Tools\cygwin\tmp/ccd07Tch.s:1006   .bss.last_eye_change:00000000 last_eye_change
C:\Tools\cygwin\tmp/ccd07Tch.s:1011   .bss.longest_low_eye:00000000 longest_low_eye
C:\Tools\cygwin\tmp/ccd07Tch.s:1016   .data.motor_diag_ignore:00000000 motor_diag_ignore
C:\Tools\cygwin\tmp/ccd07Tch.s:1031   .bss.MOTOR_Dir_Counter:00000000 MOTOR_Dir_Counter
C:\Tools\cygwin\tmp/ccd07Tch.s:1036   .bss.motor_max_time_for_impulse:00000000 motor_max_time_for_impulse
C:\Tools\cygwin\tmp/ccd07Tch.s:996    .bss.motor_timer:00000000 motor_timer
C:\Tools\cygwin\tmp/ccd07Tch.s:1001   .bss.pine_last:00000000 pine_last
C:\Tools\cygwin\tmp/ccd07Tch.s:212    .text:00000136 MOTOR_Goto
C:\Tools\cygwin\tmp/ccd07Tch.s:1026   .bss.MOTOR_PosStop:00000000 MOTOR_PosStop
C:\Tools\cygwin\tmp/ccd07Tch.s:986    .bss.MOTOR_PosOvershoot:00000000 MOTOR_PosOvershoot
C:\Tools\cygwin\tmp/ccd07Tch.s:310    .text:000001d4 MOTOR_timer_pulse
C:\Tools\cygwin\tmp/ccd07Tch.s:980    .bss.motor_diag:00000000 motor_diag
C:\Tools\cygwin\tmp/ccd07Tch.s:412    .text:0000026e __vector_2
                            *COM*:00000004 MOTOR_counter
C:\Tools\cygwin\tmp/ccd07Tch.s:604    .text:000003f0 __vector_11
C:\Tools\cygwin\tmp/ccd07Tch.s:692    .text:00000486 MOTOR_timer_stop
C:\Tools\cygwin\tmp/ccd07Tch.s:854    .text:000005b6 MOTOR_updateCalibration
C:\Tools\cygwin\tmp/ccd07Tch.s:1021   .data.MOTOR_wait_for_new_calibration:00000000 MOTOR_wait_for_new_calibration

UNDEFINED SYMBOLS
__divmodhi4
config
__udivmodhi4
eeprom_config_save
CTL_error
CTL_integratorBlock
CTL_interatorCredit
__do_copy_data
__do_clear_bss
