   1               		.file	"com.c"
   2               	__SREG__ = 0x3f
 886 0452 80E0      		ldi r24,lo8(__c.1660)
 887 0454 90E0      		ldi r25,hi8(__c.1660)
 888 0456 0E94 0000 		call print_s_p
 889               	.LM151:
 890 045a 8091 0000 		lds r24,CTL_error
 891 045e 0E94 0000 		call print_hexXX
 892               	.L72:
 893               	.LM152:
 894 0462 1123      		tst r17
 895 0464 01F0      		breq .L73
 896               	.LM153:
 897 0466 80E0      		ldi r24,lo8(__c.1662)
 898 0468 90E0      		ldi r25,hi8(__c.1662)
 899 046a 0E94 0000 		call print_s_p
 900               	.L73:
 901               	.LM154:
 902 046e 8091 0000 		lds r24,CTL_mode_window
 903 0472 8823      		tst r24
 904 0474 01F0      		breq .L74
 905               	.LM155:
 906 0476 80E0      		ldi r24,lo8(__c.1664)
 907 0478 90E0      		ldi r25,hi8(__c.1664)
 908 047a 0E94 0000 		call print_s_p
 909               	.L74:
 910               	.LM156:
 911 047e 8091 0000 		lds r24,menu_locked
 912 0482 8823      		tst r24
 913 0484 01F0      		breq .L75
 914               	.LM157:
 915 0486 80E0      		ldi r24,lo8(__c.1666)
 916 0488 90E0      		ldi r25,hi8(__c.1666)
 917 048a 0E94 0000 		call print_s_p
 918               	.L75:
 919               	.LM158:
 920 048e 8AE0      		ldi r24,lo8(10)
 921 0490 0E94 0000 		call COM_putchar
 922               	.LM159:
 923 0494 0E94 0000 		call COM_flush
 924               	.LM160:
 925 0498 1230      		cpi r17,lo8(2)
 926 049a 01F0      		breq .L76
 927               	.LM161:
 928 049c 81E0      		ldi r24,lo8(1)
 929 049e 8093 0000 		sts wireless_async,r24
 930               	.LM162:
 931 04a2 84E4      		ldi r24,lo8(68)
 932 04a4 0E94 0000 		call wireless_putchar
 933               	.L76:
 934               	.LM163:
 935 04a8 2091 0000 		lds r18,RTC+4
 936 04ac 8091 0000 		lds r24,CTL_mode_auto
 937 04b0 8823      		tst r24
 938 04b2 01F4      		brne .L77
 939 04b4 90E0      		ldi r25,lo8(0)
 940 04b6 00C0      		rjmp .L78
 941               	.L77:
 942 04b8 9091 0000 		lds r25,CTL_temp_auto
 943 04bc 8091 0000 		lds r24,CTL_temp_wanted
 944 04c0 9817      		cp r25,r24
 945 04c2 01F0      		breq .L79
 946 04c4 90E8      		ldi r25,lo8(-128)
 947 04c6 80E0      		ldi r24,lo8(0)
 948               	.L78:
 949 04c8 822B      		or r24,r18
 950 04ca 892B      		or r24,r25
 951 04cc 0E94 0000 		call wireless_putchar
 952               	.LM164:
 953 04d0 2091 0000 		lds r18,RTC+5
 954 04d4 8091 0000 		lds r24,CTL_mode_window
 955 04d8 8823      		tst r24
 956 04da 01F4      		brne .L80
 957 04dc 90E0      		ldi r25,lo8(0)
 958 04de 00C0      		rjmp .L81
 959               	.L80:
 960 04e0 90E4      		ldi r25,lo8(64)
 961               	.L81:
 962 04e2 8091 0000 		lds r24,menu_locked
 963 04e6 8111      		cpse r24,__zero_reg__
 964 04e8 80E8      		ldi r24,lo8(-128)
 965               	.L83:
 966 04ea 922B      		or r25,r18
 967 04ec 892B      		or r24,r25
 968 04ee 0E94 0000 		call wireless_putchar
 969               	.LM165:
 970 04f2 8091 0000 		lds r24,CTL_error
 971 04f6 0E94 0000 		call wireless_putchar
 972               	.LM166:
 973 04fa 8091 0000 		lds r24,ring_average+3
 974 04fe 0E94 0000 		call wireless_putchar
 975               	.LM167:
 976 0502 8091 0000 		lds r24,ring_average+2
 977 0506 0E94 0000 		call wireless_putchar
 978               	.LM168:
 979 050a 8091 0000 		lds r24,ring_average+1
 980 050e 0E94 0000 		call wireless_putchar
 981               	.LM169:
 982 0512 8091 0000 		lds r24,ring_average
 983 0516 0E94 0000 		call wireless_putchar
 984               	.LM170:
 985 051a 8091 0000 		lds r24,CTL_temp_wanted
 986 051e 0E94 0000 		call wireless_putchar
 987               	.LM171:
 988 0522 8091 0000 		lds r24,valveHistory
 989 0526 0E94 0000 		call wireless_putchar
 990               	.LM172:
 991 052a 1092 0000 		sts wireless_async,__zero_reg__
 992               	/* epilogue start */
 993               	.LM173:
 994 052e 1F91      		pop r17
 995               	.LVL74:
 996 0530 0895      		ret
 997               	.LVL75:
 998               	.L79:
 999 0532 90E8      		ldi r25,lo8(-128)
 1000 0534 80E4      		ldi r24,lo8(64)
 1001 0536 00C0      		rjmp .L78
 1002               	.LFE26:
 1004               	.global	COM_wireless_command_parse
 1006               	COM_wireless_command_parse:
 1007               	.LFB31:
 1008               	.LM174:
 1009               	.LVL76:
 1010 0538 A0E0      		ldi r26,lo8(0)
 1011 053a B0E0      		ldi r27,hi8(0)
 1012 053c E0E0      		ldi r30,lo8(gs(1f))
 1013 053e F0E0      		ldi r31,hi8(gs(1f))
 1014 0540 0C94 0000 		jmp __prologue_saves__+((18 - 8) * 2)
 1015               	1:
 1016               	/* prologue: function */
 1017               	/* frame size = 0 */
 1018 0544 EC01      		movw r28,r24
 1019 0546 D62E      		mov r13,r22
 1020               	.LM175:
 1021 0548 FF24      		clr r15
 1022               	.LVL77:
 1023               	.LBB20:
 1024               	.LM176:
 1025 054a 4AE0      		ldi r20,lo8(10)
 1026 054c C42E      		mov r12,r20
 1027 054e 00C0      		rjmp .L116
 1028               	.LVL78:
 1029               	.L112:
 1030               	.LM177:
 1031 0550 FE01      		movw r30,r28
 1032 0552 EF0D      		add r30,r15
 1033 0554 F11D      		adc r31,__zero_reg__
 1034 0556 E080      		ld r14,Z
 1035 0558 F394      		inc r15
 1036               	.LM178:
 1037 055a 8E2D      		mov r24,r14
 1038               	.LVL79:
 1039 055c 8068      		ori r24,lo8(-128)
 1040 055e 0E94 0000 		call wireless_putchar
 1041               	.LVL80:
 1042               	.LM179:
 1043 0562 8E2D      		mov r24,r14
 1044 0564 90E0      		ldi r25,lo8(0)
 1045               	.LVL81:
 1046 0566 FC01      		movw r30,r24
 1047 0568 E154      		subi r30,lo8(-(-65))
 1048 056a F040      		sbci r31,hi8(-(-65))
 1049 056c E731      		cpi r30,23
 1050 056e F105      		cpc r31,__zero_reg__
 1051 0570 00F0      		brlo .+2
 1052 0572 00C0      		rjmp .L116
 1053 0574 E050      		subi r30,lo8(-(gs(.L101)))
 1054 0576 F040      		sbci r31,hi8(-(gs(.L101)))
 1055 0578 0C94 0000 		jmp __tablejump2__
 1056               		.data
 1057               		.section .progmem.gcc_sw_table, "a", @progbits
 1058               		.p2align 1
 1059               	.L101:
 1060               		.data
 1061               		.section .progmem.gcc_sw_table, "a", @progbits
 1062               		.p2align 1
 1063 0000 0000      		.word gs(.L92)
 1064 0002 0000      		.word gs(.L93)
 1065 0004 0000      		.word gs(.L116)
 1066 0006 0000      		.word gs(.L118)
 1067 0008 0000      		.word gs(.L116)
 1068 000a 0000      		.word gs(.L116)
 1069 000c 0000      		.word gs(.L95)
 1070 000e 0000      		.word gs(.L116)
 1071 0010 0000      		.word gs(.L116)
 1072 0012 0000      		.word gs(.L116)
 1073 0014 0000      		.word gs(.L116)
 1074 0016 0000      		.word gs(.L96)
 1075 0018 0000      		.word gs(.L97)
 1076 001a 0000      		.word gs(.L116)
 1077 001c 0000      		.word gs(.L116)
 1078 001e 0000      		.word gs(.L116)
 1079 0020 0000      		.word gs(.L116)
 1080 0022 0000      		.word gs(.L98)
 1081 0024 0000      		.word gs(.L95)
 1082 0026 0000      		.word gs(.L99)
 1083 0028 0000      		.word gs(.L116)
 1084 002a 0000      		.word gs(.L100)
 1085 002c 0000      		.word gs(.L98)
 1086               		.text
 1087               	.L100:
 1088               	.LM180:
 1089 057c 81E0      		ldi r24,lo8(1)
 1090 057e 0E94 0000 		call print_version
 1091               	.LVL82:
 1092 0582 00C0      		rjmp .L116
 1093               	.LVL83:
 1094               	.L99:
 1095               	.LM181:
 1096 0584 8E01      		movw r16,r28
 1097               	.LVL84:
 1098 0586 0F0D      		add r16,r15
 1099 0588 111D      		adc r17,__zero_reg__
 1100 058a F801      		movw r30,r16
 1101 058c 8081      		ld r24,Z
 1102 058e 0E94 0000 		call wireless_putchar
 1103               	.LVL85:
 1104               	.LM182:
 1105 0592 F801      		movw r30,r16
 1106 0594 8081      		ld r24,Z
 1107 0596 0E94 0000 		call watch
 1108 059a 182F      		mov r17,r24
 1109               	.LBB21:
 1110               	.LBB22:
 1111               	.LM183:
 1112 059c 892F      		mov r24,r25
 1113 059e 0E94 0000 		call wireless_putchar
 1114               	.LM184:
 1115 05a2 812F      		mov r24,r17
 1116 05a4 00C0      		rjmp .L119
 1117               	.LVL86:
 1118               	.L95:
 1119               	.LBE22:
 1120               	.LBE21:
 1121               	.LM185:
 1122 05a6 F3E5      		ldi r31,lo8(83)
 1123 05a8 EF16      		cp r14,r31
 1124 05aa 01F4      		brne .L102
 1125               	.LM186:
 1126 05ac DE01      		movw r26,r28
 1127 05ae AF0D      		add r26,r15
 1128 05b0 B11D      		adc r27,__zero_reg__
 1129 05b2 EC91      		ld r30,X
 1130               	.LVL87:
 1131 05b4 E433      		cpi r30,lo8(52)
 1132 05b6 00F4      		brsh .L102
 1133               	.LM187:
 1134 05b8 F0E0      		ldi r31,lo8(0)
 1135               	.LVL88:
 1136 05ba E050      		subi r30,lo8(-(config))
 1137 05bc F040      		sbci r31,hi8(-(config))
 1138               	.LVL89:
 1139 05be 1196      		adiw r26,1
 1140 05c0 8C91      		ld r24,X
 1141 05c2 1197      		sbiw r26,1
 1142 05c4 8083      		st Z,r24
 1143               	.LM188:
 1144 05c6 8C91      		ld r24,X
 1145 05c8 0E94 0000 		call eeprom_config_save
 1146               	.LVL90:
 1147               	.L102:
 1148               	.LM189:
 1149 05cc 8E01      		movw r16,r28
 1150               	.LVL91:
 1151 05ce 0F0D      		add r16,r15
 1152 05d0 111D      		adc r17,__zero_reg__
 1153 05d2 F801      		movw r30,r16
 1154               	.LVL92:
 1155 05d4 8081      		ld r24,Z
 1156 05d6 0E94 0000 		call wireless_putchar
 1157               	.LVL93:
 1158               	.LM190:
 1159 05da F801      		movw r30,r16
 1160 05dc 0081      		ld r16,Z
 1161               	.LVL94:
 1162 05de 0F3F      		cpi r16,lo8(-1)
 1163 05e0 01F4      		brne .L103
 1164               	.LM191:
 1165 05e2 84E1      		ldi r24,lo8(20)
 1166 05e4 00C0      		rjmp .L117
 1167               	.L103:
 1168               	.LM192:
 1169 05e6 E02F      		mov r30,r16
 1170 05e8 F0E0      		ldi r31,lo8(0)
 1171               	.LVL95:
 1172 05ea E050      		subi r30,lo8(-(config))
 1173 05ec F040      		sbci r31,hi8(-(config))
 1174               	.LVL96:
 1175 05ee 8081      		ld r24,Z
 1176               	.LVL97:
 1177               	.L117:
 1178 05f0 0E94 0000 		call wireless_putchar
 1179               	.LVL98:
 1180               	.LM193:
 1181 05f4 F3E5      		ldi r31,lo8(83)
 1182 05f6 EF16      		cp r14,r31
 1183 05f8 01F0      		breq .+2
 1184 05fa 00C0      		rjmp .L120
 1185 05fc F394      		inc r15
 1186 05fe 00C0      		rjmp .L120
 1187               	.LVL99:
 1188               	.L98:
 1189               	.LM194:
 1190 0600 87E5      		ldi r24,lo8(87)
 1191 0602 E816      		cp r14,r24
 1192 0604 01F4      		brne .L106
 1193               	.LM195:
 1194 0606 FE01      		movw r30,r28
 1195 0608 EF0D      		add r30,r15
 1196 060a F11D      		adc r31,__zero_reg__
 1197 060c 6081      		ld r22,Z
 1198               	.LVL100:
 1199 060e 2181      		ldd r18,Z+1
 1200 0610 422F      		mov r20,r18
 1201 0612 50E0      		ldi r21,lo8(0)
 1202 0614 4F70      		andi r20,lo8(15)
 1203 0616 5070      		andi r21,hi8(15)
 1204 0618 542F      		mov r21,r20
 1205 061a 4427      		clr r20
 1206 061c 8281      		ldd r24,Z+2
 1207 061e 480F      		add r20,r24
 1208 0620 511D      		adc r21,__zero_reg__
 1209 0622 2295      		swap r18
 1210 0624 2F70      		andi r18,lo8(15)
 1211 0626 862F      		mov r24,r22
 1212 0628 8295      		swap r24
 1213 062a 8F70      		andi r24,lo8(15)
 1214 062c 6F70      		andi r22,lo8(15)
 1215 062e 0E94 0000 		call RTC_DowTimerSet
 1216               	.LVL101:
 1217               	.LM196:
 1218 0632 1092 0000 		sts CTL_temp_auto,__zero_reg__
 1219               	.LVL102:
 1220               	.L106:
 1221               	.LM197:
 1222 0636 8E01      		movw r16,r28
 1223               	.LVL103:
 1224 0638 0F0D      		add r16,r15
 1225 063a 111D      		adc r17,__zero_reg__
 1226 063c F801      		movw r30,r16
 1227 063e 8081      		ld r24,Z
 1228 0640 0E94 0000 		call wireless_putchar
 1229               	.LVL104:
 1230               	.LM198:
 1231 0644 F801      		movw r30,r16
 1232 0646 9081      		ld r25,Z
 1233               	.LVL105:
 1234 0648 892F      		mov r24,r25
 1235 064a 8295      		swap r24
 1236 064c 8F70      		andi r24,lo8(15)
 1237 064e 880F      		lsl r24
 1238 0650 880F      		lsl r24
 1239 0652 880F      		lsl r24
 1240 0654 9F70      		andi r25,lo8(15)
 1241 0656 890F      		add r24,r25
 1242 0658 0E94 0000 		call eeprom_timers_read_raw
 1243               	.LVL106:
 1244 065c 182F      		mov r17,r24
 1245               	.LBB23:
 1246               	.LBB24:
 1247               	.LM199:
 1248 065e 892F      		mov r24,r25
 1249 0660 0E94 0000 		call wireless_putchar
 1250               	.LM200:
 1251 0664 812F      		mov r24,r17
 1252 0666 0E94 0000 		call wireless_putchar
 1253               	.LBE24:
 1254               	.LBE23:
 1255               	.LM201:
 1256 066a F7E5      		ldi r31,lo8(87)
 1257 066c EF16      		cp r14,r31
 1258 066e 01F0      		breq .+2
 1259 0670 00C0      		rjmp .L120
 1260 0672 82E0      		ldi r24,lo8(2)
 1261 0674 F80E      		add r15,r24
 1262 0676 00C0      		rjmp .L120
 1263               	.LVL107:
 1264               	.L93:
 1265               	.LM202:
 1266 0678 FE01      		movw r30,r28
 1267 067a EF0D      		add r30,r15
 1268 067c F11D      		adc r31,__zero_reg__
 1269 067e 8081      		ld r24,Z
 1270 0680 8331      		cpi r24,lo8(19)
 1271 0682 01F4      		brne .L108
 1272 0684 8181      		ldd r24,Z+1
 1273 0686 8432      		cpi r24,lo8(36)
 1274 0688 01F4      		brne .L108
 1275               	.LM203:
 1276               	/* #APP */
 1277               	 ;  1220 "com.c" 1
 1278 068a F894      		cli
 1279               	 ;  0 "" 2
 1280               	.LM204:
 1281               	/* #NOAPP */
 1282 068c 28E0      		ldi r18,lo8(8)
 1283 068e 88E1      		ldi r24,lo8(24)
 1284 0690 90E0      		ldi r25,hi8(24)
 1285               	/* #APP */
 1286               	 ;  1221 "com.c" 1
 1287 0692 0FB6      		in __tmp_reg__,__SREG__
 1288 0694 F894      		cli
 1289 0696 A895      		wdr
 1290 0698 8093 6000 		sts 96,r24
 1291 069c 0FBE      		out __SREG__,__tmp_reg__
 1292 069e 2093 6000 		sts 96,r18
 1293               		
 1294               	 ;  0 "" 2
 1295               	/* #NOAPP */
 1296               	.L109:
 1297 06a2 00C0      		rjmp .L109
 1298               	.L108:
 1299               	.LM205:
 1300 06a4 E2E0      		ldi r30,lo8(2)
 1301 06a6 FE0E      		add r15,r30
 1302 06a8 00C0      		rjmp .L116
 1303               	.L97:
 1304               	.LM206:
 1305 06aa 90E0      		ldi r25,lo8(0)
 1306               	.LVL108:
 1307 06ac FE01      		movw r30,r28
 1308 06ae EF0D      		add r30,r15
 1309 06b0 F11D      		adc r31,__zero_reg__
 1310 06b2 8081      		ld r24,Z
 1311 06b4 8130      		cpi r24,lo8(1)
 1312 06b6 01F4      		brne .L110
 1313 06b8 91E0      		ldi r25,lo8(1)
 1314               	.L110:
 1315 06ba F394      		inc r15
 1316 06bc 892F      		mov r24,r25
 1317 06be 0E94 0000 		call CTL_change_mode
 1318 06c2 00C0      		rjmp .L118
 1319               	.LVL109:
 1320               	.L92:
 1321               	.LM207:
 1322 06c4 FE01      		movw r30,r28
 1323 06c6 EF0D      		add r30,r15
 1324 06c8 F11D      		adc r31,__zero_reg__
 1325 06ca 8081      		ld r24,Z
 1326               	.LVL110:
 1327 06cc 8930      		cpi r24,lo8(9)
 1328 06ce 00F0      		brlo .L116
 1329               	.LM208:
 1330 06d0 8E33      		cpi r24,lo8(62)
 1331 06d2 00F4      		brsh .L116
 1332               	.LM209:
 1333 06d4 C092 0000 		sts PID_force_update,r12
 1334 06d8 8081      		ld r24,Z
 1335               	.LVL111:
 1336 06da 8093 0000 		sts CTL_temp_wanted,r24
 1337 06de F394      		inc r15
 1338               	.LVL112:
 1339               	.L118:
 1340               	.LM210:
 1341 06e0 82E0      		ldi r24,lo8(2)
 1342 06e2 0E94 0000 		call COM_print_debug
 1343               	.LVL113:
 1344 06e6 00C0      		rjmp .L116
 1345               	.LVL114:
 1346               	.L96:
 1347               	.LM211:
 1348 06e8 FE01      		movw r30,r28
 1349 06ea EF0D      		add r30,r15
 1350 06ec F11D      		adc r31,__zero_reg__
 1351 06ee E081      		ld r30,Z
 1352               	.LVL115:
 1353 06f0 E230      		cpi r30,lo8(2)
 1354 06f2 00F4      		brsh .L111
 1355 06f4 E093 0000 		sts menu_locked,r30
 1356               	.L111:
 1357               	.LM212:
 1358 06f8 8091 0000 		lds r24,menu_locked
 1359               	.L119:
 1360 06fc 0E94 0000 		call wireless_putchar
 1361               	.LVL116:
 1362               	.L120:
 1363               	.LM213:
 1364 0700 F394      		inc r15
 1365               	.LVL117:
 1366               	.L116:
 1367               	.LBE20:
 1368               	.LM214:
 1369 0702 FD14      		cp r15,r13
 1370 0704 00F4      		brsh .+2
 1371 0706 00C0      		rjmp .L112
 1372               	.LVL118:
 1373               	/* epilogue start */
 1374               	.LM215:
 1375 0708 CDB7      		in r28,__SP_L__
 1376 070a DEB7      		in r29,__SP_H__
 1377               	.LVL119:
 1378 070c E8E0      		ldi r30, lo8(8)
 1379 070e 0C94 0000 		jmp __epilogue_restores__ + ((18 - 8) * 2)
 1380               	.LFE31:
 1382               	.global	COM_command_parse
 1384               	COM_command_parse:
 1385               	.LFB29:
 1386               	.LM216:
 1387 0712 0F93      		push r16
 1388 0714 1F93      		push r17
 1389               	/* prologue: function */
 1390               	/* frame size = 0 */
 1391               	.LBB25:
 1392               	.LM217:
 1393 0716 02E3      		ldi r16,lo8(50)
 1394 0718 00C0      		rjmp .L122
 1395               	.LVL120:
 1396               	.L191:
 1397               	.LBE25:
 1398               	.LM218:
 1399 071a 0E94 0000 		call COM_getchar
 1400 071e 182F      		mov r17,r24
 1401               	.LVL121:
 1402 0720 90E0      		ldi r25,lo8(0)
 1403               	.LVL122:
 1404 0722 FC01      		movw r30,r24
 1405 0724 E254      		subi r30,lo8(-(-66))
 1406 0726 F040      		sbci r31,hi8(-(-66))
 1407 0728 E631      		cpi r30,22
 1408 072a F105      		cpc r31,__zero_reg__
 1409 072c 00F0      		brlo .+2
 1410 072e 00C0      		rjmp .L123
 1411 0730 E050      		subi r30,lo8(-(gs(.L131)))
 1412 0732 F040      		sbci r31,hi8(-(gs(.L131)))
 1413 0734 0C94 0000 		jmp __tablejump2__
 1414               		.data
 1415               		.section .progmem.gcc_sw_table, "a", @progbits
 1416               		.p2align 1
 1417               	.L131:
 1418               		.data
 1419               		.section .progmem.gcc_sw_table, "a", @progbits
 1420               		.p2align 1
 1421 002e 0000      		.word gs(.L124)
 1422 0030 0000      		.word gs(.L123)
 1423 0032 0000      		.word gs(.L125)
 1424 0034 0000      		.word gs(.L123)
 1425 0036 0000      		.word gs(.L123)
 1426 0038 0000      		.word gs(.L126)
 1427 003a 0000      		.word gs(.L123)
 1428 003c 0000      		.word gs(.L123)
 1429 003e 0000      		.word gs(.L123)
 1430 0040 0000      		.word gs(.L123)
 1431 0042 0000      		.word gs(.L127)
 1432 0044 0000      		.word gs(.L123)
 1433 0046 0000      		.word gs(.L123)
 1434 0048 0000      		.word gs(.L123)
 1435 004a 0000      		.word gs(.L123)
 1436 004c 0000      		.word gs(.L123)
 1437 004e 0000      		.word gs(.L128)
 1438 0050 0000      		.word gs(.L129)
 1439 0052 0000      		.word gs(.L123)
 1440 0054 0000      		.word gs(.L123)
 1441 0056 0000      		.word gs(.L130)
 1442 0058 0000      		.word gs(.L128)
 1443               		.text
 1444               	.L125:
 1445               	.LM219:
 1446 0738 0E94 0000 		call COM_getchar
 1447               	.LVL123:
 1448 073c 8A30      		cpi r24,lo8(10)
 1449 073e 01F0      		breq .+2
 1450 0740 00C0      		rjmp .L123
 1451 0742 81E0      		ldi r24,lo8(1)
 1452 0744 0E94 0000 		call COM_print_debug
 1453 0748 00C0      		rjmp .L123
 1454               	.LVL124:
 1455               	.L130:
 1456               	.LM220:
 1457 074a 82E0      		ldi r24,lo8(2)
 1458 074c 0E94 0000 		call COM_hex_parse
 1459               	.LVL125:
 1460 0750 8823      		tst r24
 1461 0752 01F0      		breq .+2
 1462 0754 00C0      		rjmp .L132
 1463               	.LM221:
 1464 0756 86E5      		ldi r24,lo8(86)
 1465 0758 6091 0000 		lds r22,com_hex
 1466 075c 0E94 0000 		call print_idx
 1467               	.LM222:
 1468 0760 8091 0000 		lds r24,com_hex
 1469 0764 0E94 0000 		call watch
 1470 0768 00C0      		rjmp .L199
 1471               	.LVL126:
 1472               	.L128:
 1473               	.LM223:
 1474 076a 1235      		cpi r17,lo8(82)
 1475 076c 01F4      		brne .L133
 1476               	.LM224:
 1477 076e 82E0      		ldi r24,lo8(2)
 1478 0770 0E94 0000 		call COM_hex_parse
 1479               	.LVL127:
 1480 0774 8823      		tst r24
 1481 0776 01F0      		breq .+2
 1482 0778 00C0      		rjmp .L132
 1483 077a 00C0      		rjmp .L134
 1484               	.LVL128:
 1485               	.L133:
 1486               	.LM225:
 1487 077c 86E0      		ldi r24,lo8(6)
 1488 077e 0E94 0000 		call COM_hex_parse
 1489               	.LVL129:
 1490 0782 8823      		tst r24
 1491 0784 01F0      		breq .+2
 1492 0786 00C0      		rjmp .L132
 1493               	.LM226:
 1494 0788 6091 0000 		lds r22,com_hex
 1495               	.LVL130:
 1496 078c 2091 0000 		lds r18,com_hex+1
 1497 0790 422F      		mov r20,r18
 1498 0792 50E0      		ldi r21,lo8(0)
 1499 0794 4F70      		andi r20,lo8(15)
 1500 0796 5070      		andi r21,hi8(15)
 1501 0798 542F      		mov r21,r20
 1502 079a 4427      		clr r20
 1503 079c 8091 0000 		lds r24,com_hex+2
 1504 07a0 480F      		add r20,r24
 1505 07a2 511D      		adc r21,__zero_reg__
 1506 07a4 2295      		swap r18
 1507 07a6 2F70      		andi r18,lo8(15)
 1508 07a8 862F      		mov r24,r22
 1509 07aa 8295      		swap r24
 1510 07ac 8F70      		andi r24,lo8(15)
 1511 07ae 6F70      		andi r22,lo8(15)
 1512 07b0 0E94 0000 		call RTC_DowTimerSet
 1513               	.LVL131:
 1514               	.LM227:
 1515 07b4 1092 0000 		sts CTL_temp_auto,__zero_reg__
 1516               	.LM228:
 1517 07b8 8091 0000 		lds r24,config+34
 1518 07bc 8130      		cpi r24,lo8(1)
 1519 07be 01F0      		breq .L135
 1520 07c0 80E0      		ldi r24,lo8(0)
 1521 07c2 00C0      		rjmp .L136
 1522               	.L135:
 1523 07c4 8091 0000 		lds r24,RTC+6
 1524               	.L136:
 1525               	.LBB27:
 1526               	.LM229:
 1527 07c8 0E94 0000 		call RTC_DowTimerGetHourBar
 1528               	.LBB28:
 1529 07cc 6093 0000 		sts hourbar_buff,r22
 1530 07d0 7093 0000 		sts (hourbar_buff)+1,r23
 1531 07d4 8093 0000 		sts (hourbar_buff)+2,r24
 1532 07d8 9093 0000 		sts (hourbar_buff)+3,r25
 1533               	.L134:
 1534               	.LBE28:
 1535               	.LBE27:
 1536               	.LM230:
 1537 07dc 812F      		mov r24,r17
 1538 07de 6091 0000 		lds r22,com_hex
 1539 07e2 0E94 0000 		call print_idx
 1540               	.LM231:
 1541 07e6 9091 0000 		lds r25,com_hex
 1542               	.LVL132:
 1543 07ea 892F      		mov r24,r25
 1544 07ec 8295      		swap r24
 1545 07ee 8F70      		andi r24,lo8(15)
 1546 07f0 880F      		lsl r24
 1547 07f2 880F      		lsl r24
 1548 07f4 880F      		lsl r24
 1549 07f6 9F70      		andi r25,lo8(15)
 1550 07f8 890F      		add r24,r25
 1551 07fa 0E94 0000 		call eeprom_timers_read_raw
 1552               	.LVL133:
 1553               	.L199:
 1554 07fe 0E94 0000 		call print_hexXXXX
 1555 0802 00C0      		rjmp .L132
 1556               	.LVL134:
 1557               	.L124:
 1558               	.LM232:
 1559 0804 84E0      		ldi r24,lo8(4)
 1560 0806 0E94 0000 		call COM_hex_parse
 1561               	.LVL135:
 1562 080a 8823      		tst r24
 1563 080c 01F0      		breq .+2
 1564 080e 00C0      		rjmp .L132
 1565               	.LM233:
 1566 0810 8091 0000 		lds r24,com_hex
 1567 0814 8331      		cpi r24,lo8(19)
 1568 0816 01F0      		breq .+2
 1569 0818 00C0      		rjmp .L132
 1570 081a 8091 0000 		lds r24,com_hex+1
 1571 081e 8432      		cpi r24,lo8(36)
 1572 0820 01F0      		breq .+2
 1573 0822 00C0      		rjmp .L132
 1574               	.LM234:
 1575               	/* #APP */
 1576               	 ;  708 "com.c" 1
 1577 0824 F894      		cli
 1578               	 ;  0 "" 2
 1579               	.LM235:
 1580               	/* #NOAPP */
 1581 0826 28E0      		ldi r18,lo8(8)
 1582 0828 88E1      		ldi r24,lo8(24)
 1583 082a 90E0      		ldi r25,hi8(24)
 1584               	/* #APP */
 1585               	 ;  709 "com.c" 1
 1586 082c 0FB6      		in __tmp_reg__,__SREG__
 1587 082e F894      		cli
 1588 0830 A895      		wdr
 1589 0832 8093 6000 		sts 96,r24
 1590 0836 0FBE      		out __SREG__,__tmp_reg__
 1591 0838 2093 6000 		sts 96,r18
 1592               		
 1593               	 ;  0 "" 2
 1594               	/* #NOAPP */
 1595               	.L137:
 1596 083c 00C0      		rjmp .L137
 1597               	.LVL136:
 1598               	.L129:
 1599               	.LBB29:
 1600               	.LM236:
 1601 083e 0E94 0000 		call COM_getchar
 1602               	.LVL137:
 1603 0842 182F      		mov r17,r24
 1604               	.LVL138:
 1605               	.LM237:
 1606 0844 83E5      		ldi r24,lo8(83)
 1607 0846 0E94 0000 		call COM_putchar
 1608               	.LM238:
 1609 084a 812F      		mov r24,r17
 1610 084c 90E0      		ldi r25,lo8(0)
 1611               	.LVL139:
 1612 084e FC01      		movw r30,r24
 1613 0850 E154      		subi r30,lo8(-(-65))
 1614 0852 F040      		sbci r31,hi8(-(-65))
 1615 0854 E931      		cpi r30,25
 1616 0856 F105      		cpc r31,__zero_reg__
 1617 0858 00F0      		brlo .+2
 1618 085a 00C0      		rjmp .L171
 1619 085c E050      		subi r30,lo8(-(gs(.L149)))
 1620 085e F040      		sbci r31,hi8(-(gs(.L149)))
 1621 0860 0C94 0000 		jmp __tablejump2__
 1622               		.data
 1623               		.section .progmem.gcc_sw_table, "a", @progbits
 1624               		.p2align 1
 1625               	.L149:
 1626               		.data
 1627               		.section .progmem.gcc_sw_table, "a", @progbits
 1628               		.p2align 1
 1629 005a 0000      		.word gs(.L139)
 1630 005c 0000      		.word gs(.L171)
 1631 005e 0000      		.word gs(.L140)
 1632 0060 0000      		.word gs(.L141)
 1633 0062 0000      		.word gs(.L171)
 1634 0064 0000      		.word gs(.L171)
 1635 0066 0000      		.word gs(.L171)
 1636 0068 0000      		.word gs(.L142)
 1637 006a 0000      		.word gs(.L171)
 1638 006c 0000      		.word gs(.L171)
 1639 006e 0000      		.word gs(.L171)
 1640 0070 0000      		.word gs(.L171)
 1641 0072 0000      		.word gs(.L143)
 1642 0074 0000      		.word gs(.L171)
 1643 0076 0000      		.word gs(.L171)
 1644 0078 0000      		.word gs(.L144)
 1645 007a 0000      		.word gs(.L171)
 1646 007c 0000      		.word gs(.L171)
