   1               		.file	"motor.c"
   2               	__SREG__ = 0x3f
 788 0516 6F91      		pop r22
 789 0518 5F91      		pop r21
 790               	.LVL31:
 791 051a 4F91      		pop r20
 792 051c 3F91      		pop r19
 793 051e 2F91      		pop r18
 794               	.LVL32:
 795 0520 1F91      		pop r17
 796               	.LVL33:
 797 0522 0F90      		pop r0
 798 0524 0FBE      		out __SREG__,r0
 799 0526 0F90      		pop r0
 800 0528 1F90      		pop __zero_reg__
 801 052a 1895      		reti
 802               	.LFE12:
 804               	.global	MOTOR_timer_stop
 806               	MOTOR_timer_stop:
 807               	.LFB11:
 808               	.LM117:
 809 052c 1F93      		push r17
 810 052e CF93      		push r28
 811 0530 DF93      		push r29
 812               	/* prologue: function */
 813               	/* frame size = 0 */
 814               	.LM118:
 815 0532 1091 0000 		lds r17,MOTOR_Dir
 816               	.LVL34:
 817               	.LM119:
 818 0536 80E0      		ldi r24,lo8(0)
 819 0538 0E94 0000 		call MOTOR_Control
 820               	.LM120:
 821 053c 8091 0000 		lds r24,motor_timer
 822 0540 9091 0000 		lds r25,(motor_timer)+1
 823 0544 892B      		or r24,r25
 824 0546 01F0      		breq .L52
 825               	.LM121:
 826 0548 8091 0000 		lds r24,MOTOR_calibration_step
 827 054c 8823      		tst r24
 828 054e 01F4      		brne .+2
 829 0550 00C0      		rjmp .L53
 830 0552 00C0      		rjmp .L57
 831               	.L52:
 832               	.LM122:
 833 0554 1130      		cpi r17,lo8(1)
 834 0556 01F0      		breq .+2
 835 0558 00C0      		rjmp .L54
 836               	.LBB37:
 837               	.LM123:
 838 055a C091 0000 		lds r28,MOTOR_PosAct
 839 055e D091 0000 		lds r29,(MOTOR_PosAct)+1
 840               	.LVL35:
 841               	.LM124:
 842 0562 8091 0000 		lds r24,MOTOR_calibration_step
 843 0566 8230      		cpi r24,lo8(2)
 844 0568 01F4      		brne .L55
 845               	.LM125:
 846 056a D093 0000 		sts (MOTOR_PosMax)+1,r29
 847 056e C093 0000 		sts MOTOR_PosMax,r28
 848               	.LM126:
 849 0572 8091 0000 		lds r24,config+25
 850 0576 9091 0000 		lds r25,(config+25)+1
 851 057a 892B      		or r24,r25
 852 057c 01F4      		brne .L56
 853               	.LM127:
 854 057e C436      		cpi r28,100
 855 0580 D105      		cpc r29,__zero_reg__
 856 0582 04F0      		brlt .L57
 857               	.LM128:
 858 0584 D093 0000 		sts (config+25)+1,r29
 859 0588 C093 0000 		sts config+25,r28
 860               	.LM129:
 861 058c 89E1      		ldi r24,lo8(25)
 862 058e 0E94 0000 		call eeprom_config_save
 863               	.LM130:
 864 0592 8AE1      		ldi r24,lo8(26)
 865 0594 0E94 0000 		call eeprom_config_save
 866               	.LM131:
 867 0598 1092 0000 		sts MOTOR_calibration_step,__zero_reg__
 868 059c 00C0      		rjmp .L53
 869               	.L57:
 870               	.LM132:
 871 059e 8FEF      		ldi r24,lo8(-1)
 872 05a0 8093 0000 		sts MOTOR_calibration_step,r24
 873               	.LM133:
 874 05a4 8091 0000 		lds r24,CTL_error
 875 05a8 8860      		ori r24,lo8(8)
 876 05aa 8093 0000 		sts CTL_error,r24
 877 05ae 00C0      		rjmp .L53
 878               	.L56:
 879               	.LM134:
 880 05b0 8FEF      		ldi r24,lo8(-1)
 881 05b2 0E94 0000 		call MOTOR_Control
 882               	.LM135:
 883 05b6 C85E      		subi r28,lo8(-(-1000))
 884 05b8 D340      		sbci r29,hi8(-(-1000))
 885 05ba D093 0000 		sts (MOTOR_PosStop)+1,r29
 886 05be C093 0000 		sts MOTOR_PosStop,r28
 887               	.LM136:
 888 05c2 83E0      		ldi r24,lo8(3)
 889 05c4 8093 0000 		sts MOTOR_calibration_step,r24
 890 05c8 00C0      		rjmp .L53
 891               	.L55:
 892               	.LM137:
 893 05ca 8091 0000 		lds r24,MOTOR_PosMax
 894 05ce 9091 0000 		lds r25,(MOTOR_PosMax)+1
 895 05d2 9093 0000 		sts (MOTOR_PosAct)+1,r25
 896 05d6 8093 0000 		sts MOTOR_PosAct,r24
 897 05da 00C0      		rjmp .L53
 898               	.LVL36:
 899               	.L54:
 900               	.LBE37:
 901               	.LM138:
 902 05dc 1F3F      		cpi r17,lo8(-1)
 903 05de 01F4      		brne .L53
 904               	.LM139:
 905 05e0 8091 0000 		lds r24,MOTOR_calibration_step
 906 05e4 8330      		cpi r24,lo8(3)
 907 05e6 01F4      		brne .L58
 908               	.LM140:
 909 05e8 1092 0000 		sts MOTOR_calibration_step,__zero_reg__
 910               	.LM141:
 911 05ec 2091 0000 		lds r18,MOTOR_PosAct
 912 05f0 3091 0000 		lds r19,(MOTOR_PosAct)+1
 913 05f4 8091 0000 		lds r24,MOTOR_PosMax
 914 05f8 9091 0000 		lds r25,(MOTOR_PosMax)+1
 915 05fc 821B      		sub r24,r18
 916 05fe 930B      		sbc r25,r19
 917 0600 9093 0000 		sts (MOTOR_PosMax)+1,r25
 918 0604 8093 0000 		sts MOTOR_PosMax,r24
 919 0608 00C0      		rjmp .L59
 920               	.L58:
 921               	.LM142:
 922 060a 8091 0000 		lds r24,MOTOR_PosAct
 923 060e 9091 0000 		lds r25,(MOTOR_PosAct)+1
 924 0612 8536      		cpi r24,101
 925 0614 9105      		cpc r25,__zero_reg__
 926 0616 04F0      		brlt .L59
 927               	.LM143:
 928 0618 1093 0000 		sts MOTOR_calibration_step,r17
 929               	.LM144:
 930 061c 8091 0000 		lds r24,CTL_error
 931 0620 8860      		ori r24,lo8(8)
 932 0622 8093 0000 		sts CTL_error,r24
 933               	.L59:
 934               	.LM145:
 935 0626 1092 0000 		sts (MOTOR_PosAct)+1,__zero_reg__
 936 062a 1092 0000 		sts MOTOR_PosAct,__zero_reg__
 937               	.LVL37:
 938               	.L53:
 939               	.LM146:
 940 062e 8091 0000 		lds r24,MOTOR_calibration_step
 941 0632 8823      		tst r24
 942 0634 01F4      		brne .L61
 943 0636 8091 0000 		lds r24,MOTOR_PosMax
 944 063a 9091 0000 		lds r25,(MOTOR_PosMax)+1
 945 063e 8436      		cpi r24,100
 946 0640 9105      		cpc r25,__zero_reg__
 947 0642 04F4      		brge .L61
 948               	.LM147:
 949 0644 8FEF      		ldi r24,lo8(-1)
 950 0646 8093 0000 		sts MOTOR_calibration_step,r24
 951               	.LM148:
 952 064a 8091 0000 		lds r24,CTL_error
 953 064e 8860      		ori r24,lo8(8)
 954 0650 8093 0000 		sts CTL_error,r24
 955               	.L61:
 956               	/* epilogue start */
 957               	.LM149:
 958 0654 DF91      		pop r29
 959 0656 CF91      		pop r28
 960               	.LVL38:
 961 0658 1F91      		pop r17
 962               	.LVL39:
 963 065a 0895      		ret
 964               	.LFE11:
 966               	.global	MOTOR_updateCalibration
 968               	MOTOR_updateCalibration:
 969               	.LFB5:
 970               	.LM150:
 971               	.LVL40:
 972 065c 1F93      		push r17
 973               	/* prologue: function */
 974               	/* frame size = 0 */
 975 065e 182F      		mov r17,r24
 976               	.LM151:
 977 0660 8823      		tst r24
 978 0662 01F4      		brne .L63
 979               	.LM152:
 980 0664 80E0      		ldi r24,lo8(0)
 981               	.LVL41:
 982 0666 0E94 0000 		call MOTOR_Control
 983               	.LM153:
 984 066a 1092 0000 		sts (MOTOR_PosAct)+1,__zero_reg__
 985 066e 1092 0000 		sts MOTOR_PosAct,__zero_reg__
 986               	.LM154:
 987 0672 1092 0000 		sts (MOTOR_PosMax)+1,__zero_reg__
 988 0676 1092 0000 		sts MOTOR_PosMax,__zero_reg__
 989               	.LM155:
 990 067a 8EEF      		ldi r24,lo8(-2)
 991 067c 8093 0000 		sts MOTOR_calibration_step,r24
 992               	.LM156:
 993 0680 85E0      		ldi r24,lo8(5)
 994 0682 8093 0000 		sts MOTOR_wait_for_new_calibration,r24
 995               	.LM157:
 996 0686 8091 0000 		lds r24,CTL_error
 997 068a 877F      		andi r24,lo8(-9)
 998 068c 8093 0000 		sts CTL_error,r24
 999               	.LM158:
 1000 0690 86E0      		ldi r24,lo8(6)
 1001 0692 8093 0000 		sts CTL_integratorBlock,r24
 1002               	.LM159:
 1003 0696 8091 0000 		lds r24,config+8
 1004 069a 8093 0000 		sts CTL_interatorCredit,r24
 1005 069e 00C0      		rjmp .L69
 1006               	.LVL42:
 1007               	.L63:
 1008               	.LM160:
 1009 06a0 8091 0000 		lds r24,MOTOR_wait_for_new_calibration
 1010               	.LVL43:
 1011 06a4 8823      		tst r24
 1012 06a6 01F0      		breq .L65
 1013               	.LM161:
 1014 06a8 8150      		subi r24,lo8(-(-1))
 1015 06aa 8093 0000 		sts MOTOR_wait_for_new_calibration,r24
 1016 06ae 00C0      		rjmp .L66
 1017               	.L65:
 1018               	.LM162:
 1019 06b0 8091 0000 		lds r24,MOTOR_calibration_step
 1020 06b4 8130      		cpi r24,lo8(1)
 1021 06b6 01F4      		brne .L66
 1022               	.LM163:
 1023 06b8 82E0      		ldi r24,lo8(2)
 1024 06ba 8093 0000 		sts MOTOR_calibration_step,r24
 1025               	.LM164:
 1026 06be 88EE      		ldi r24,lo8(1000)
 1027 06c0 93E0      		ldi r25,hi8(1000)
 1028 06c2 9093 0000 		sts (MOTOR_PosStop)+1,r25
 1029 06c6 8093 0000 		sts MOTOR_PosStop,r24
 1030               	.LM165:
 1031 06ca 81E0      		ldi r24,lo8(1)
 1032 06cc 0E94 0000 		call MOTOR_Control
 1033               	.L66:
 1034               	.LM166:
 1035 06d0 8091 0000 		lds r24,MOTOR_calibration_step
 1036 06d4 8E3F      		cpi r24,lo8(-2)
 1037 06d6 01F4      		brne .L69
 1038               	.LM167:
 1039 06d8 1330      		cpi r17,lo8(3)
 1040 06da 01F4      		brne .L67
 1041               	.LM168:
 1042 06dc 8FEF      		ldi r24,lo8(-1)
 1043 06de 9FEF      		ldi r25,hi8(-1)
 1044 06e0 9093 0000 		sts (config+25)+1,r25
 1045 06e4 8093 0000 		sts config+25,r24
 1046               	.LM169:
 1047 06e8 89E1      		ldi r24,lo8(25)
 1048 06ea 0E94 0000 		call eeprom_config_save
 1049               	.LM170:
 1050 06ee 8AE1      		ldi r24,lo8(26)
 1051 06f0 0E94 0000 		call eeprom_config_save
 1052 06f4 00C0      		rjmp .L68
 1053               	.L67:
 1054               	.LM171:
 1055 06f6 1230      		cpi r17,lo8(2)
 1056 06f8 01F4      		brne .L68
 1057               	.LM172:
 1058 06fa 1092 0000 		sts (config+25)+1,__zero_reg__
 1059 06fe 1092 0000 		sts config+25,__zero_reg__
 1060               	.L68:
 1061               	.LM173:
 1062 0702 81E0      		ldi r24,lo8(1)
 1063 0704 8093 0000 		sts MOTOR_calibration_step,r24
 1064               	.L69:
 1065               	/* epilogue start */
 1066               	.LM174:
 1067 0708 1F91      		pop r17
 1068               	.LVL44:
 1069 070a 0895      		ret
 1070               	.LFE5:
 1072               	.global	MOTOR_PosAct
 1073               		.section	.bss.MOTOR_PosAct,"aw",@nobits
 1076               	MOTOR_PosAct:
 1077 0000 0000      		.skip 2,0
 1078               	.global	MOTOR_PosMax
 1079               		.section	.bss.MOTOR_PosMax,"aw",@nobits
 1082               	MOTOR_PosMax:
 1083 0000 0000      		.skip 2,0
 1084               	.global	MOTOR_calibration_step
 1085               		.section	.data.MOTOR_calibration_step,"aw",@progbits
 1088               	MOTOR_calibration_step:
 1089 0000 FE        		.byte	-2
 1090               	.global	motor_diag
 1091               		.section	.bss.motor_diag,"aw",@nobits
 1094               	motor_diag:
 1095 0000 0000      		.skip 2,0
 1096               	.global	MOTOR_PosOvershoot
 1097               		.section	.bss.MOTOR_PosOvershoot,"aw",@nobits
 1100               	MOTOR_PosOvershoot:
 1101 0000 00        		.skip 1,0
 1102               		.section	.bss.motor_diag_cnt,"aw",@nobits
 1105               	motor_diag_cnt:
 1106 0000 0000      		.skip 2,0
 1107               		.section	.bss.motor_timer,"aw",@nobits
 1110               	motor_timer:
 1111 0000 0000      		.skip 2,0
 1112               		.section	.bss.pine_last,"aw",@nobits
 1115               	pine_last:
 1116 0000 00        		.skip 1,0
 1117               		.section	.bss.last_eye_change,"aw",@nobits
 1120               	last_eye_change:
 1121 0000 0000      		.skip 2,0
 1122               		.section	.bss.longest_low_eye,"aw",@nobits
 1125               	longest_low_eye:
 1126 0000 0000      		.skip 2,0
 1127               		.section	.data.motor_diag_ignore,"aw",@progbits
 1130               	motor_diag_ignore:
 1131 0000 02        		.byte	2
 1132               		.section	.data.MOTOR_wait_for_new_calibration,"aw",@progbits
 1135               	MOTOR_wait_for_new_calibration:
 1136 0000 05        		.byte	5
 1137               		.section	.bss.MOTOR_PosStop,"aw",@nobits
 1140               	MOTOR_PosStop:
 1141 0000 0000      		.skip 2,0
 1142               		.section	.bss.MOTOR_Dir_Counter,"aw",@nobits
 1145               	MOTOR_Dir_Counter:
 1146 0000 00        		.skip 1,0
 1147               		.section	.bss.motor_max_time_for_impulse,"aw",@nobits
 1150               	motor_max_time_for_impulse:
 1151 0000 0000      		.skip 2,0
 1152               		.comm MOTOR_Dir,1,1
 1153               		.comm MOTOR_counter,4,1
 1234               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 motor.c
C:\Tools\cygwin\tmp/cc8H5O8g.s:2      *ABS*:0000003f __SREG__
C:\Tools\cygwin\tmp/cc8H5O8g.s:3      *ABS*:0000003e __SP_H__
C:\Tools\cygwin\tmp/cc8H5O8g.s:4      *ABS*:0000003d __SP_L__
C:\Tools\cygwin\tmp/cc8H5O8g.s:5      *ABS*:00000034 __CCP__
C:\Tools\cygwin\tmp/cc8H5O8g.s:6      *ABS*:00000000 __tmp_reg__
C:\Tools\cygwin\tmp/cc8H5O8g.s:7      *ABS*:00000001 __zero_reg__
C:\Tools\cygwin\tmp/cc8H5O8g.s:18     .text:00000000 MOTOR_GetPosPercent
C:\Tools\cygwin\tmp/cc8H5O8g.s:1088   .data.MOTOR_calibration_step:00000000 MOTOR_calibration_step
C:\Tools\cygwin\tmp/cc8H5O8g.s:1076   .bss.MOTOR_PosAct:00000000 MOTOR_PosAct
C:\Tools\cygwin\tmp/cc8H5O8g.s:1082   .bss.MOTOR_PosMax:00000000 MOTOR_PosMax
C:\Tools\cygwin\tmp/cc8H5O8g.s:58     .text:00000042 MOTOR_Control
                            *COM*:00000001 MOTOR_Dir
C:\Tools\cygwin\tmp/cc8H5O8g.s:1105   .bss.motor_diag_cnt:00000000 motor_diag_cnt
C:\Tools\cygwin\tmp/cc8H5O8g.s:1120   .bss.last_eye_change:00000000 last_eye_change
C:\Tools\cygwin\tmp/cc8H5O8g.s:1125   .bss.longest_low_eye:00000000 longest_low_eye
C:\Tools\cygwin\tmp/cc8H5O8g.s:1130   .data.motor_diag_ignore:00000000 motor_diag_ignore
C:\Tools\cygwin\tmp/cc8H5O8g.s:1145   .bss.MOTOR_Dir_Counter:00000000 MOTOR_Dir_Counter
C:\Tools\cygwin\tmp/cc8H5O8g.s:1150   .bss.motor_max_time_for_impulse:00000000 motor_max_time_for_impulse
C:\Tools\cygwin\tmp/cc8H5O8g.s:1110   .bss.motor_timer:00000000 motor_timer
C:\Tools\cygwin\tmp/cc8H5O8g.s:1115   .bss.pine_last:00000000 pine_last
C:\Tools\cygwin\tmp/cc8H5O8g.s:212    .text:00000136 MOTOR_Goto
C:\Tools\cygwin\tmp/cc8H5O8g.s:1140   .bss.MOTOR_PosStop:00000000 MOTOR_PosStop
C:\Tools\cygwin\tmp/cc8H5O8g.s:1100   .bss.MOTOR_PosOvershoot:00000000 MOTOR_PosOvershoot
C:\Tools\cygwin\tmp/cc8H5O8g.s:310    .text:000001d4 MOTOR_timer_pulse
C:\Tools\cygwin\tmp/cc8H5O8g.s:1094   .bss.motor_diag:00000000 motor_diag
C:\Tools\cygwin\tmp/cc8H5O8g.s:412    .text:0000026e __vector_11
C:\Tools\cygwin\tmp/cc8H5O8g.s:500    .text:00000304 __vector_2
                            *COM*:00000004 MOTOR_counter
C:\Tools\cygwin\tmp/cc8H5O8g.s:806    .text:0000052c MOTOR_timer_stop
C:\Tools\cygwin\tmp/cc8H5O8g.s:968    .text:0000065c MOTOR_updateCalibration
C:\Tools\cygwin\tmp/cc8H5O8g.s:1135   .data.MOTOR_wait_for_new_calibration:00000000 MOTOR_wait_for_new_calibration

UNDEFINED SYMBOLS
__divmodhi4
config
__udivmodhi4
rfm_mode
rfm_framepos
rfm_framebuf
rfm_spi16
rfm_framesize
eeprom_config_save
CTL_error
CTL_integratorBlock
CTL_interatorCredit
__do_copy_data
__do_clear_bss
