   1               		.file	"controller.c"
   2               	__SREG__ = 0x3f
 782 0500 8795      		ror r24
 783 0502 9695      		lsr r25
 784 0504 8795      		ror r24
 785 0506 E817      		cp r30,r24
 786 0508 F907      		cpc r31,r25
 787 050a 00F0      		brlo .L78
 788 050c EF31      		cpi r30,31
 789 050e F105      		cpc r31,__zero_reg__
 790 0510 00F0      		brlo .L78
 791               	.LM131:
 792 0512 8091 0000 		lds r24,lastTempChangeSumError
 793 0516 9091 0000 		lds r25,(lastTempChangeSumError)+1
 794 051a A091 0000 		lds r26,(lastTempChangeSumError)+2
 795 051e B091 0000 		lds r27,(lastTempChangeSumError)+3
 796 0522 8093 0000 		sts sumError,r24
 797 0526 9093 0000 		sts (sumError)+1,r25
 798 052a A093 0000 		sts (sumError)+2,r26
 799 052e B093 0000 		sts (sumError)+3,r27
 800               	.L78:
 801               	.LM132:
 802 0532 8FEF      		ldi r24,lo8(-1)
 803 0534 9FEF      		ldi r25,hi8(-1)
 804 0536 9093 0000 		sts (lastTempChangeErrorAbs)+1,r25
 805 053a 8093 0000 		sts lastTempChangeErrorAbs,r24
 806 053e 00C0      		rjmp .L77
 807               	.LVL47:
 808               	.L66:
 809               	.LBE46:
 810               	.LBE45:
 811               	.LM133:
 812 0540 8150      		subi r24,lo8(-(-1))
 813 0542 8093 0000 		sts CTL_integratorBlock,r24
 814               	.L77:
 815               	.LM134:
 816 0546 8091 0000 		lds r24,lastAbsError
 817 054a 9091 0000 		lds r25,(lastAbsError)+1
 818 054e 9093 0000 		sts (last2AbsError)+1,r25
 819 0552 8093 0000 		sts last2AbsError,r24
 820               	.LM135:
 821 0556 F093 0000 		sts (lastAbsError)+1,r31
 822 055a E093 0000 		sts lastAbsError,r30
 823               	.LM136:
 824 055e 8D2F      		mov r24,r29
 825 0560 9927      		clr r25
 826 0562 87FD      		sbrc r24,7
 827 0564 9A95      		dec r25
 828               	.LVL48:
 829 0566 8078      		andi r24,lo8(-128)
 830 0568 8093 0000 		sts lastErrorSign,r24
 831               	.L65:
 832               	.LBE42:
 833               	.LM137:
 834 056c 1093 0000 		sts (lastProcessValue)+1,r17
 835 0570 0093 0000 		sts lastProcessValue,r16
 836               	.LM138:
 837 0574 9090 0000 		lds r9,config+7
 838 0578 9920      		tst r9
 839 057a 01F0      		breq .L79
 840               	.LBB47:
 841               	.LM139:
 842 057c 292D      		mov r18,r9
 843 057e 30E0      		ldi r19,lo8(0)
 844 0580 40E0      		ldi r20,lo8(0)
 845 0582 50E0      		ldi r21,hi8(0)
 846               	.LVL49:
 847 0584 60E0      		ldi r22,lo8(3276800)
 848 0586 70E0      		ldi r23,hi8(3276800)
 849 0588 82E3      		ldi r24,hlo8(3276800)
 850 058a 90E0      		ldi r25,hhi8(3276800)
 851 058c 0E94 0000 		call __divmodsi4
 852               	.LVL50:
 853 0590 C901      		movw r24,r18
 854 0592 DA01      		movw r26,r20
 855               	.LM140:
 856 0594 E090 0000 		lds r14,sumError
 857 0598 F090 0000 		lds r15,(sumError)+1
 858 059c 0091 0000 		lds r16,(sumError)+2
 859 05a0 1091 0000 		lds r17,(sumError)+3
 860 05a4 8E15      		cp r24,r14
 861 05a6 9F05      		cpc r25,r15
 862 05a8 A007      		cpc r26,r16
 863 05aa B107      		cpc r27,r17
 864               	.LVL51:
 865 05ac 04F4      		brge .L80
 866               	.LM141:
 867 05ae 8093 0000 		sts sumError,r24
 868 05b2 9093 0000 		sts (sumError)+1,r25
 869 05b6 A093 0000 		sts (sumError)+2,r26
 870 05ba B093 0000 		sts (sumError)+3,r27
 871 05be 00C0      		rjmp .L79
 872               	.L80:
 873               	.LM142:
 874 05c0 2227      		clr r18
 875 05c2 3327      		clr r19
 876 05c4 A901      		movw r20,r18
 877 05c6 281B      		sub r18,r24
 878 05c8 390B      		sbc r19,r25
 879 05ca 4A0B      		sbc r20,r26
 880 05cc 5B0B      		sbc r21,r27
 881 05ce E216      		cp r14,r18
 882 05d0 F306      		cpc r15,r19
 883 05d2 0407      		cpc r16,r20
 884 05d4 1507      		cpc r17,r21
 885 05d6 04F4      		brge .L79
 886               	.LM143:
 887 05d8 2093 0000 		sts sumError,r18
 888 05dc 3093 0000 		sts (sumError)+1,r19
 889 05e0 4093 0000 		sts (sumError)+2,r20
 890 05e4 5093 0000 		sts (sumError)+3,r21
 891               	.LVL52:
 892               	.L79:
 893               	.LBE47:
 894               	.LM144:
 895 05e8 7E01      		movw r14,r28
 896 05ea 0027      		clr r16
 897 05ec F7FC      		sbrc r15,7
 898 05ee 0095      		com r16
 899 05f0 102F      		mov r17,r16
 900               	.LVL53:
 901               	.LM145:
 902 05f2 C801      		movw r24,r16
 903 05f4 B701      		movw r22,r14
 904 05f6 A801      		movw r20,r16
 905 05f8 9701      		movw r18,r14
 906 05fa 0E94 0000 		call __mulsi3
 907               	.LVL54:
 908 05fe 2091 0000 		lds r18,config+5
 909 0602 30E0      		ldi r19,lo8(0)
 910 0604 40E0      		ldi r20,lo8(0)
 911 0606 50E0      		ldi r21,hi8(0)
 912               	.LVL55:
 913 0608 0E94 0000 		call __mulsi3
 914               	.LM146:
 915 060c 672F      		mov r22,r23
 916 060e 782F      		mov r23,r24
 917 0610 892F      		mov r24,r25
 918 0612 9927      		clr r25
 919 0614 87FD      		sbrc r24,7
 920 0616 9A95      		dec r25
 921               	.LVL56:
 922               	.LM147:
 923 0618 3091 0000 		lds r19,config+6
 924 061c 20E0      		ldi r18,lo8(0)
 925 061e 40E0      		ldi r20,lo8(0)
 926 0620 50E0      		ldi r21,hi8(0)
 927 0622 620F      		add r22,r18
 928 0624 731F      		adc r23,r19
 929 0626 841F      		adc r24,r20
 930 0628 951F      		adc r25,r21
 931               	.LM148:
 932 062a A801      		movw r20,r16
 933 062c 9701      		movw r18,r14
 934 062e 0E94 0000 		call __mulsi3
 935               	.LVL57:
 936 0632 5B01      		movw r10,r22
 937 0634 6C01      		movw r12,r24
 938               	.LVL58:
 939               	.LM149:
 940 0636 E090 0000 		lds r14,config+12
 941 063a FF24      		clr r15
 942 063c 00E0      		ldi r16,lo8(0)
 943 063e 10E0      		ldi r17,hi8(0)
 944 0640 8701      		movw r16,r14
 945 0642 FF24      		clr r15
 946 0644 EE24      		clr r14
 947 0646 692D      		mov r22,r9
 948 0648 70E0      		ldi r23,lo8(0)
 949 064a 80E0      		ldi r24,lo8(0)
 950 064c 90E0      		ldi r25,hi8(0)
 951               	.LVL59:
 952 064e 2091 0000 		lds r18,sumError
 953 0652 3091 0000 		lds r19,(sumError)+1
 954 0656 4091 0000 		lds r20,(sumError)+2
 955 065a 5091 0000 		lds r21,(sumError)+3
 956 065e 0E94 0000 		call __mulsi3
 957 0662 E60E      		add r14,r22
 958 0664 F71E      		adc r15,r23
 959 0666 081F      		adc r16,r24
 960 0668 191F      		adc r17,r25
 961               	.LM150:
 962 066a EA0C      		add r14,r10
 963 066c FB1C      		adc r15,r11
 964 066e 0C1D      		adc r16,r12
 965 0670 1D1D      		adc r17,r13
 966               	.LM151:
 967 0672 5527      		clr r21
 968 0674 17FD      		sbrc r17,7
 969 0676 5A95      		dec r21
 970 0678 412F      		mov r20,r17
 971 067a 302F      		mov r19,r16
 972 067c 2F2D      		mov r18,r15
 973               	.LVL60:
 974               	.LM152:
 975 067e 1091 0000 		lds r17,config+13
 976               	.LVL61:
 977 0682 912F      		mov r25,r17
 978               	.LVL62:
 979 0684 80E0      		ldi r24,lo8(0)
 980               	.LVL63:
 981 0686 A0E0      		ldi r26,lo8(0)
 982 0688 B0E0      		ldi r27,hi8(0)
 983               	.LVL64:
 984 068a 8217      		cp r24,r18
 985 068c 9307      		cpc r25,r19
 986 068e A407      		cpc r26,r20
 987 0690 B507      		cpc r27,r21
 988 0692 04F0      		brlt .L59
 989               	.LM153:
 990 0694 57FF      		sbrs r21,7
 991 0696 00C0      		rjmp .L81
 992               	.LM154:
 993 0698 1091 0000 		lds r17,config+11
 994               	.LVL65:
 995 069c 00C0      		rjmp .L59
 996               	.LVL66:
 997               	.L81:
 998               	.LBB48:
 999               	.LM155:
 1000 069e C901      		movw r24,r18
 1001               	.LVL67:
 1002               	.LBB49:
 1003               	.LM156:
 1004 06a0 2058      		subi r18,lo8(-(128))
 1005 06a2 3F4F      		sbci r19,hi8(-(128))
 1006               	.LVL68:
 1007               	.LM157:
 1008 06a4 9715      		cp r25,r7
 1009               	.LVL69:
 1010 06a6 00F0      		brlo .L82
 1011               	.LM158:
 1012 06a8 8091 0000 		lds r24,config+14
 1013 06ac A901      		movw r20,r18
 1014 06ae 481B      		sub r20,r24
 1015 06b0 5109      		sbc r21,__zero_reg__
 1016 06b2 00C0      		rjmp .L94
 1017               	.L82:
 1018               	.LM159:
 1019 06b4 8091 0000 		lds r24,config+14
 1020 06b8 A901      		movw r20,r18
 1021 06ba 480F      		add r20,r24
 1022 06bc 511D      		adc r21,__zero_reg__
 1023               	.L94:
 1024               	.LM160:
 1025 06be 252F      		mov r18,r21
 1026 06c0 3327      		clr r19
 1027               	.LVL70:
 1028               	.LBE49:
 1029               	.LM161:
 1030 06c2 1091 0000 		lds r17,config+11
 1031               	.LVL71:
 1032 06c6 812F      		mov r24,r17
 1033 06c8 90E0      		ldi r25,lo8(0)
 1034               	.LVL72:
 1035 06ca 2817      		cp r18,r24
 1036 06cc 3907      		cpc r19,r25
 1037 06ce 00F0      		brlo .L59
 1038               	.LVL73:
 1039               	.LM162:
 1040 06d0 122F      		mov r17,r18
 1041               	.LVL74:
 1042               	.L59:
 1043               	.LBE48:
 1044               	.LBE41:
 1045               	.LBE40:
 1046               	.LM163:
 1047 06d2 1093 0000 		sts CTL_valve_wanted,r17
 1048               	.L57:
 1049               	.LM164:
 1050 06d6 8091 0000 		lds r24,CTL_valve_old_wanted
 1051 06da 1817      		cp r17,r24
 1052 06dc 01F0      		breq .L84
 1053               	.LM165:
 1054 06de 1093 0000 		sts CTL_valve_old_wanted,r17
 1055               	.LM166:
 1056 06e2 812F      		mov r24,r17
 1057 06e4 0E94 0000 		call COM_send_valve_event
 1058               	.LVL75:
 1059               	.L84:
 1060               	.LM167:
 1061 06e8 8092 0000 		sts CTL_temp_wanted_last,r8
 1062               	.LBB50:
 1063               	.LM168:
 1064 06ec 1093 0000 		sts valveHistory,r17
 1065               	.LVL76:
 1066               	.L55:
 1067               	.LBE50:
 1068               	.LBE39:
 1069               	.LM169:
 1070 06f0 8FEF      		ldi r24,lo8(-1)
 1071               	.L95:
 1072 06f2 8093 0000 		sts PID_force_update,r24
 1073               	.L46:
 1074               	.LBE38:
 1075               	.LM170:
 1076 06f6 4091 0000 		lds r20,ring_average
 1077 06fa 5091 0000 		lds r21,(ring_average)+1
 1078               	.LVL77:
 1079 06fe 4115      		cp r20,__zero_reg__
 1080 0700 5105      		cpc r21,__zero_reg__
 1081 0702 01F0      		breq .L88
 1082               	.LM171:
 1083 0704 8091 0000 		lds r24,config+36
 1084 0708 24E1      		ldi r18,lo8(20)
 1085               	.LVL78:
 1086 070a 829F      		mul r24,r18
 1087 070c C001      		movw r24,r0
 1088 070e 1124      		clr r1
 1089 0710 4817      		cp r20,r24
 1090 0712 5907      		cpc r21,r25
 1091 0714 00F4      		brsh .L86
 1092               	.LM172:
 1093 0716 8091 0000 		lds r24,CTL_error
 1094 071a 806C      		ori r24,lo8(-64)
 1095 071c 8093 0000 		sts CTL_error,r24
 1096 0720 00C0      		rjmp .L88
 1097               	.L86:
 1098               	.LM173:
 1099 0722 8091 0000 		lds r24,config+35
 1100 0726 829F      		mul r24,r18
 1101 0728 C001      		movw r24,r0
 1102 072a 1124      		clr r1
 1103 072c 2091 0000 		lds r18,CTL_error
 1104 0730 4817      		cp r20,r24
 1105 0732 5907      		cpc r21,r25
 1106 0734 00F4      		brsh .L87
 1107               	.LM174:
 1108 0736 2064      		ori r18,lo8(64)
 1109 0738 2F77      		andi r18,lo8(127)
 1110 073a 00C0      		rjmp .L96
 1111               	.L87:
 1112               	.LM175:
 1113 073c 2F73      		andi r18,lo8(63)
 1114               	.L96:
 1115 073e 2093 0000 		sts CTL_error,r18
 1116               	.LVL79:
 1117               	.L88:
 1118               	/* epilogue start */
 1119               	.LM176:
 1120 0742 CDB7      		in r28,__SP_L__
 1121 0744 DEB7      		in r29,__SP_H__
 1122               	.LVL80:
 1123 0746 EDE0      		ldi r30, lo8(13)
 1124 0748 0C94 0000 		jmp __epilogue_restores__ + ((18 - 13) * 2)
 1125               	.LVL81:
 1126               	.LFE3:
 1128               	.global	CTL_temp_wanted
 1129               		.section	.data.CTL_temp_wanted,"aw",@progbits
 1132               	CTL_temp_wanted:
 1133 0000 22        		.byte	34
 1134               	.global	CTL_temp_wanted_manual
 1135               		.section	.data.CTL_temp_wanted_manual,"aw",@progbits
 1138               	CTL_temp_wanted_manual:
 1139 0000 22        		.byte	34
 1140               	.global	CTL_temp_wanted_auto
 1141               		.section	.data.CTL_temp_wanted_auto,"aw",@progbits
 1144               	CTL_temp_wanted_auto:
 1145 0000 22        		.byte	34
 1146               	.global	CTL_temp_wanted_last
 1147               		.section	.data.CTL_temp_wanted_last,"aw",@progbits
 1150               	CTL_temp_wanted_last:
 1151 0000 FF        		.byte	-1
 1152               	.global	CTL_temp_auto
 1153               		.section	.bss.CTL_temp_auto,"aw",@nobits
 1156               	CTL_temp_auto:
 1157 0000 00        		.skip 1,0
 1158               	.global	CTL_valve_wanted
 1159               		.section	.bss.CTL_valve_wanted,"aw",@nobits
 1162               	CTL_valve_wanted:
 1163 0000 00        		.skip 1,0
 1164               	.global	CTL_valve_old_wanted
 1165               		.section	.bss.CTL_valve_old_wanted,"aw",@nobits
 1168               	CTL_valve_old_wanted:
 1169 0000 00        		.skip 1,0
 1170               	.global	CTL_mode_changed
 1171               		.section	.bss.CTL_mode_changed,"aw",@nobits
 1174               	CTL_mode_changed:
 1175 0000 00        		.skip 1,0
 1176               	.global	CTL_mode_changed_timer
 1177               		.section	.bss.CTL_mode_changed_timer,"aw",@nobits
 1180               	CTL_mode_changed_timer:
 1181 0000 00        		.skip 1,0
 1182               	.global	CTL_temp_threshold
 1183               		.section	.data.CTL_temp_threshold,"aw",@progbits
 1186               	CTL_temp_threshold:
 1187 0000 0A00      		.word	10
 1188               	.global	CTL_bat_threshold
 1189               		.section	.data.CTL_bat_threshold,"aw",@progbits
 1192               	CTL_bat_threshold:
 1193 0000 6400      		.word	100
 1194               	.global	CTL_mode_auto
 1195               		.section	.data.CTL_mode_auto,"aw",@progbits
 1198               	CTL_mode_auto:
 1199 0000 03        		.byte	3
 1200               	.global	CTL_mode_window
 1201               		.section	.bss.CTL_mode_window,"aw",@nobits
 1204               	CTL_mode_window:
 1205 0000 00        		.skip 1,0
 1206               	.global	PID_force_update
 1207               		.section	.data.PID_force_update,"aw",@progbits
 1210               	PID_force_update:
 1211 0000 10        		.byte	16
 1212               	.global	CTL_error
 1213               		.section	.bss.CTL_error,"aw",@nobits
 1216               	CTL_error:
 1217 0000 00        		.skip 1,0
 1218               	.global	sumError
 1219               		.section	.bss.sumError,"aw",@nobits
 1222               	sumError:
 1223 0000 0000 0000 		.skip 4,0
 1224               		.section	.data.PID_update_timeout,"aw",@progbits
 1227               	PID_update_timeout:
 1228 0000 1000      		.word	16
 1229               		.section	.bss.lastErrorSign,"aw",@nobits
 1232               	lastErrorSign:
 1233 0000 00        		.skip 1,0
 1234               		.section	.bss.lastProcessValue,"aw",@nobits
 1237               	lastProcessValue:
 1238 0000 0000      		.skip 2,0
 1239               		.section	.bss.menu_temp_rewoke,"aw",@nobits
 1242               	menu_temp_rewoke:
 1243 0000 00        		.skip 1,0
 1244               		.section	.bss.target_temp_rewoke,"aw",@nobits
 1247               	target_temp_rewoke:
 1248 0000 00        		.skip 1,0
 1249               		.section	.bss.target_valve_rewoke,"aw",@nobits
 1252               	target_valve_rewoke:
 1253 0000 00        		.skip 1,0
 1254               		.section	.bss.mode_auto_rewoke,"aw",@nobits
 1257               	mode_auto_rewoke:
 1258 0000 00        		.skip 1,0
 1259               		.section	.bss.lastAbsError,"aw",@nobits
 1262               	lastAbsError:
 1263 0000 0000      		.skip 2,0
 1264               		.section	.bss.last2AbsError,"aw",@nobits
 1267               	last2AbsError:
 1268 0000 0000      		.skip 2,0
 1269               		.section	.bss.lastTempChangeErrorAbs,"aw",@nobits
 1272               	lastTempChangeErrorAbs:
 1273 0000 0000      		.skip 2,0
 1274               		.section	.bss.lastTempChangeSumError,"aw",@nobits
 1277               	lastTempChangeSumError:
 1278 0000 0000 0000 		.skip 4,0
 1279               		.comm valveHistory,1,1
 1280               		.comm CTL_integratorBlock,1,1
 1281               		.comm CTL_interatorCredit,1,1
 1282               		.comm CTL_creditExpiration,1,1
 1283               		.comm CTL_open_window_timeout,2,1
 1332               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 controller.c
C:\Tools\cygwin\tmp/cc2GTS7B.s:2      *ABS*:0000003f __SREG__
C:\Tools\cygwin\tmp/cc2GTS7B.s:3      *ABS*:0000003e __SP_H__
C:\Tools\cygwin\tmp/cc2GTS7B.s:4      *ABS*:0000003d __SP_L__
C:\Tools\cygwin\tmp/cc2GTS7B.s:5      *ABS*:00000034 __CCP__
C:\Tools\cygwin\tmp/cc2GTS7B.s:6      *ABS*:00000000 __tmp_reg__
C:\Tools\cygwin\tmp/cc2GTS7B.s:7      *ABS*:00000001 __zero_reg__
C:\Tools\cygwin\tmp/cc2GTS7B.s:18     .text:00000000 CTL_temp_change_inc
C:\Tools\cygwin\tmp/cc2GTS7B.s:1138   .data.CTL_temp_wanted_manual:00000000 CTL_temp_wanted_manual
C:\Tools\cygwin\tmp/cc2GTS7B.s:1132   .data.CTL_temp_wanted:00000000 CTL_temp_wanted
C:\Tools\cygwin\tmp/cc2GTS7B.s:1204   .bss.CTL_mode_window:00000000 CTL_mode_window
C:\Tools\cygwin\tmp/cc2GTS7B.s:1210   .data.PID_force_update:00000000 PID_force_update
C:\Tools\cygwin\tmp/cc2GTS7B.s:63     .text:00000030 CTL_valve_change_inc
C:\Tools\cygwin\tmp/cc2GTS7B.s:1162   .bss.CTL_valve_wanted:00000000 CTL_valve_wanted
C:\Tools\cygwin\tmp/cc2GTS7B.s:98     .text:00000058 CTL_change_mode
C:\Tools\cygwin\tmp/cc2GTS7B.s:1156   .bss.CTL_temp_auto:00000000 CTL_temp_auto
C:\Tools\cygwin\tmp/cc2GTS7B.s:1242   .bss.menu_temp_rewoke:00000000 menu_temp_rewoke
C:\Tools\cygwin\tmp/cc2GTS7B.s:1247   .bss.target_temp_rewoke:00000000 target_temp_rewoke
C:\Tools\cygwin\tmp/cc2GTS7B.s:1252   .bss.target_valve_rewoke:00000000 target_valve_rewoke
C:\Tools\cygwin\tmp/cc2GTS7B.s:1198   .data.CTL_mode_auto:00000000 CTL_mode_auto
C:\Tools\cygwin\tmp/cc2GTS7B.s:1257   .bss.mode_auto_rewoke:00000000 mode_auto_rewoke
C:\Tools\cygwin\tmp/cc2GTS7B.s:1174   .bss.CTL_mode_changed:00000000 CTL_mode_changed
C:\Tools\cygwin\tmp/cc2GTS7B.s:1180   .bss.CTL_mode_changed_timer:00000000 CTL_mode_changed_timer
C:\Tools\cygwin\tmp/cc2GTS7B.s:1144   .data.CTL_temp_wanted_auto:00000000 CTL_temp_wanted_auto
C:\Tools\cygwin\tmp/cc2GTS7B.s:250    .text:00000156 CTL_update
C:\Tools\cygwin\tmp/cc2GTS7B.s:1150   .data.CTL_temp_wanted_last:00000000 CTL_temp_wanted_last
C:\Tools\cygwin\tmp/cc2GTS7B.s:1227   .data.PID_update_timeout:00000000 PID_update_timeout
                            *COM*:00000001 valveHistory
                            *COM*:00000001 CTL_interatorCredit
                            *COM*:00000001 CTL_creditExpiration
                            *COM*:00000001 CTL_integratorBlock
C:\Tools\cygwin\tmp/cc2GTS7B.s:1262   .bss.lastAbsError:00000000 lastAbsError
C:\Tools\cygwin\tmp/cc2GTS7B.s:1272   .bss.lastTempChangeErrorAbs:00000000 lastTempChangeErrorAbs
C:\Tools\cygwin\tmp/cc2GTS7B.s:1277   .bss.lastTempChangeSumError:00000000 lastTempChangeSumError
C:\Tools\cygwin\tmp/cc2GTS7B.s:1222   .bss.sumError:00000000 sumError
C:\Tools\cygwin\tmp/cc2GTS7B.s:1232   .bss.lastErrorSign:00000000 lastErrorSign
C:\Tools\cygwin\tmp/cc2GTS7B.s:1267   .bss.last2AbsError:00000000 last2AbsError
C:\Tools\cygwin\tmp/cc2GTS7B.s:1237   .bss.lastProcessValue:00000000 lastProcessValue
C:\Tools\cygwin\tmp/cc2GTS7B.s:1168   .bss.CTL_valve_old_wanted:00000000 CTL_valve_old_wanted
C:\Tools\cygwin\tmp/cc2GTS7B.s:1216   .bss.CTL_error:00000000 CTL_error
C:\Tools\cygwin\tmp/cc2GTS7B.s:1186   .data.CTL_temp_threshold:00000000 CTL_temp_threshold
C:\Tools\cygwin\tmp/cc2GTS7B.s:1192   .data.CTL_bat_threshold:00000000 CTL_bat_threshold
                            *COM*:00000002 CTL_open_window_timeout

UNDEFINED SYMBOLS
config
RTC_ActualTimerTemperature
__prologue_saves__
ring_buf_temp_avgs_pos
__divmodhi4
ring_buf_temp_avgs
ring_average
__divmodsi4
__mulsi3
COM_send_valve_event
__epilogue_restores__
__do_copy_data
__do_clear_bss
