   1               		.file	"wireless.c"
   2               	__SREG__ = 0x3f
 741               	.LM118:
 742 04ca 80E0      		ldi r24,lo8(Keys+16)
 743 04cc 90E0      		ldi r25,hi8(Keys+16)
 744 04ce BC01      		movw r22,r24
 745 04d0 40E0      		ldi r20,lo8(Keys+24)
 746 04d2 50E0      		ldi r21,hi8(Keys+24)
 747 04d4 0E94 0000 		call xtea_enc
 748 04d8 E0E0      		ldi r30,lo8(Keys+24)
 749 04da F0E0      		ldi r31,hi8(Keys+24)
 750               	.L42:
 751               	.LM119:
 752 04dc 1192      		st Z+,__zero_reg__
 753               	.LM120:
 754 04de 80E0      		ldi r24,hi8(Keys+32)
 755 04e0 E030      		cpi r30,lo8(Keys+32)
 756 04e2 F807      		cpc r31,r24
 757 04e4 01F4      		brne .L42
 758               	.LM121:
 759 04e6 8F01      		movw r16,r30
 760 04e8 0850      		subi r16,lo8(-(-8))
 761 04ea 1040      		sbci r17,hi8(-(-8))
 762 04ec B097      		sbiw r30,32
 763 04ee C801      		movw r24,r16
 764 04f0 B801      		movw r22,r16
 765 04f2 AF01      		movw r20,r30
 766 04f4 0E94 0000 		call xtea_enc
 767               	.LM122:
 768 04f8 E801      		movw r28,r16
 769               	/* #APP */
 770               	 ;  102 "../common/wireless.c" 1
 771 04fa FE01      		   movw  R30,r28   
 772 04fc 00D0      	   rcall left_roll 
 773 04fe E0E0      	   ldi r30,lo8((Keys+4*8)) 
 774 0500 F0E0      	   ldi r31,hi8((Keys+4*8)) 
 775 0502 00D0      	   rcall left_roll 
 776               	
 777               	 ;  0 "" 2
 778               	/* epilogue start */
 779               	.LM123:
 780               	/* #NOAPP */
 781 0504 DF91      		pop r29
 782 0506 CF91      		pop r28
 783 0508 1F91      		pop r17
 784 050a 0F91      		pop r16
 785 050c 0895      		ret
 786               	.LFE2:
 788               	.global	wirelessTimer
 790               	wirelessTimer:
 791               	.LFB5:
 792               	.LM124:
 793               	/* prologue: function */
 794               	/* frame size = 0 */
 795               	.LM125:
 796 050e 8091 0000 		lds r24,wirelessTimerCase
 797 0512 8230      		cpi r24,lo8(2)
 798 0514 01F0      		breq .L49
 799 0516 8330      		cpi r24,lo8(3)
 800 0518 01F0      		breq .L50
 801 051a 8130      		cpi r24,lo8(1)
 802 051c 01F0      		breq .+2
 803 051e 00C0      		rjmp .L47
 804               	.LM126:
 805 0520 81E0      		ldi r24,lo8(1)
 806 0522 0E94 0000 		call wirelessSendPacket
 807 0526 00C0      		rjmp .L47
 808               	.L50:
 809               	.LM127:
 810 0528 8091 6B00 		lds r24,107
 811 052c 8B7F      		andi r24,lo8(-5)
 812 052e 8093 6B00 		sts 107,r24
 813               	.LM128:
 814 0532 1092 0000 		sts wl_force_addr1,__zero_reg__
 815               	.LM129:
 816 0536 1092 0000 		sts wl_force_addr2,__zero_reg__
 817               	.LM130:
 818 053a 81E8      		ldi r24,lo8(-13695)
 819 053c 9AEC      		ldi r25,hi8(-13695)
 820 053e 0E94 0000 		call rfm_spi16
 821               	.LM131:
 822 0542 83E8      		ldi r24,lo8(-13693)
 823 0544 9AEC      		ldi r25,hi8(-13693)
 824 0546 0E94 0000 		call rfm_spi16
 825               	.LM132:
 826 054a 89ED      		ldi r24,lo8(-32039)
 827 054c 92E8      		ldi r25,hi8(-32039)
 828 054e 0E94 0000 		call rfm_spi16
 829               	.LM133:
 830 0552 8D98      		cbi 49-32,5
 831               	.LM134:
 832 0554 8091 6B00 		lds r24,107
 833 0558 8460      		ori r24,lo8(4)
 834 055a 8093 6B00 		sts 107,r24
 835 055e 0E94 0000 		call __vector_2
 836               	.LM135:
 837 0562 1092 0000 		sts rfm_framepos,__zero_reg__
 838               	.LM136:
 839 0566 84E0      		ldi r24,lo8(4)
 840 0568 8093 0000 		sts rfm_mode,r24
 841               	.LM137:
 842 056c 82E0      		ldi r24,lo8(2)
 843 056e 8093 0000 		sts wirelessTimerCase,r24
 844               	.L51:
 845               	.LM138:
 846 0572 8091 B600 		lds r24,182
 847 0576 80FD      		sbrc r24,0
 848 0578 00C0      		rjmp .L51
 849               	.LM139:
 850 057a 6091 B200 		lds r22,178
 851 057e 6A5F      		subi r22,lo8(-(6))
 852 0580 82E0      		ldi r24,lo8(2)
 853 0582 0E94 0000 		call RTC_timer_set
 854 0586 00C0      		rjmp .L47
 855               	.L49:
 856               	.LM140:
 857 0588 8091 0000 		lds r24,rfm_mode
 858 058c 8230      		cpi r24,lo8(2)
 859 058e 01F0      		breq .L47
 860               	.LM141:
 861 0590 8091 6B00 		lds r24,107
 862 0594 8B7F      		andi r24,lo8(-5)
 863 0596 8093 6B00 		sts 107,r24
 864               	.LM142:
 865 059a 1092 0000 		sts rfm_mode,__zero_reg__
 866               	.LM143:
 867 059e 81E0      		ldi r24,lo8(-32255)
 868 05a0 92E8      		ldi r25,hi8(-32255)
 869 05a2 0E94 0000 		call rfm_spi16
 870               	.L47:
 871               	.LM144:
 872 05a6 1092 0000 		sts wirelessTimerCase,__zero_reg__
 873               	/* epilogue start */
 874               	.LM145:
 875 05aa 0895      		ret
 876               	.LFE5:
 878               	.global	wirelessSendDone
 880               	wirelessSendDone:
 881               	.LFB4:
 882               	.LM146:
 883               	/* prologue: function */
 884               	/* frame size = 0 */
 885               	.LM147:
 886 05ac 8091 6B00 		lds r24,107
 887 05b0 8B7F      		andi r24,lo8(-5)
 888 05b2 8093 6B00 		sts 107,r24
 889               	.LM148:
 890 05b6 1092 0000 		sts rfm_mode,__zero_reg__
 891               	.LM149:
 892 05ba 1092 0000 		sts rfm_framepos,__zero_reg__
 893               	.LM150:
 894 05be 81E8      		ldi r24,lo8(-13695)
 895 05c0 9AEC      		ldi r25,hi8(-13695)
 896 05c2 0E94 0000 		call rfm_spi16
 897               	.LM151:
 898 05c6 83E8      		ldi r24,lo8(-13693)
 899 05c8 9AEC      		ldi r25,hi8(-13693)
 900 05ca 0E94 0000 		call rfm_spi16
 901               	.LM152:
 902 05ce 89ED      		ldi r24,lo8(-32039)
 903 05d0 92E8      		ldi r25,hi8(-32039)
 904 05d2 0E94 0000 		call rfm_spi16
 905               	.LM153:
 906 05d6 84E0      		ldi r24,lo8(4)
 907 05d8 8093 0000 		sts rfm_mode,r24
 908               	.LM154:
 909 05dc 8091 6B00 		lds r24,107
 910 05e0 8460      		ori r24,lo8(4)
 911 05e2 8093 6B00 		sts 107,r24
 912 05e6 0E94 0000 		call __vector_2
 913               	.LM155:
 914 05ea 82E0      		ldi r24,lo8(2)
 915 05ec 8093 0000 		sts wirelessTimerCase,r24
 916               	.L55:
 917               	.LM156:
 918 05f0 8091 B600 		lds r24,182
 919 05f4 80FD      		sbrc r24,0
 920 05f6 00C0      		rjmp .L55
 921               	.LM157:
 922 05f8 6091 B200 		lds r22,178
 923 05fc 6C5E      		subi r22,lo8(-(20))
 924 05fe 82E0      		ldi r24,lo8(2)
 925 0600 0E94 0000 		call RTC_timer_set
 926               	/* epilogue start */
 927               	.LM158:
 928 0604 0895      		ret
 929               	.LFE4:
 931               	.global	wireless_buf_ptr
 932               		.section	.bss.wireless_buf_ptr,"aw",@nobits
 935               	wireless_buf_ptr:
 936 0000 00        		.skip 1,0
 937               	.global	wirelessTimerCase
 938               		.section	.bss.wirelessTimerCase,"aw",@nobits
 941               	wirelessTimerCase:
 942 0000 00        		.skip 1,0
 943               	.global	time_sync_tmo
 944               		.section	.bss.time_sync_tmo,"aw",@nobits
 947               	time_sync_tmo:
 948 0000 00        		.skip 1,0
 949               	.global	wl_skip_sync
 950               		.section	.bss.wl_skip_sync,"aw",@nobits
 953               	wl_skip_sync:
 954 0000 00        		.skip 1,0
 955               	.global	wireless_async
 956               		.section	.bss.wireless_async,"aw",@nobits
 959               	wireless_async:
 960 0000 00        		.skip 1,0
 961               		.section	.progmem.data,"a",@progbits
 964               	wl_header:
 965 0000 AA        		.byte	-86
 966 0001 AA        		.byte	-86
 967 0002 2D        		.byte	45
 968 0003 D4        		.byte	-44
 971               	Km_upper:
 972 0004 01        		.byte	1
 973 0005 23        		.byte	35
 974 0006 45        		.byte	69
 975 0007 67        		.byte	103
 976 0008 89        		.byte	-119
 977 0009 AB        		.byte	-85
 978 000a CD        		.byte	-51
 979 000b EF        		.byte	-17
 980               		.section	.bss.wireless_framebuf,"aw",@nobits
 983               	wireless_framebuf:
 984 0000 0000 0000 		.skip 70,0
 984      0000 0000 
 984      0000 0000 
 984      0000 0000 
 984      0000 0000 
 985               		.comm Keys,40,1
 986               		.comm wl_force_addr1,1,1
 987               		.comm wl_force_addr2,1,1
 988               		.comm wl_force_flags,4,1
 1069               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 wireless.c
C:\Tools\cygwin\tmp/ccxqniHB.s:2      *ABS*:0000003f __SREG__
C:\Tools\cygwin\tmp/ccxqniHB.s:3      *ABS*:0000003e __SP_H__
C:\Tools\cygwin\tmp/ccxqniHB.s:4      *ABS*:0000003d __SP_L__
C:\Tools\cygwin\tmp/ccxqniHB.s:5      *ABS*:00000034 __CCP__
C:\Tools\cygwin\tmp/ccxqniHB.s:6      *ABS*:00000000 __tmp_reg__
C:\Tools\cygwin\tmp/ccxqniHB.s:7      *ABS*:00000001 __zero_reg__
C:\Tools\cygwin\tmp/ccxqniHB.s:17     .text:00000000 left_roll
C:\Tools\cygwin\tmp/ccxqniHB.s:22     .text:00000008 roll_loop
C:\Tools\cygwin\tmp/ccxqniHB.s:37     .text:0000001e wireless_putchar
C:\Tools\cygwin\tmp/ccxqniHB.s:959    .bss.wireless_async:00000000 wireless_async
C:\Tools\cygwin\tmp/ccxqniHB.s:935    .bss.wireless_buf_ptr:00000000 wireless_buf_ptr
C:\Tools\cygwin\tmp/ccxqniHB.s:983    .bss.wireless_framebuf:00000000 wireless_framebuf
C:\Tools\cygwin\tmp/ccxqniHB.s:81     .text:0000005c wirelesTimeSyncCheck
C:\Tools\cygwin\tmp/ccxqniHB.s:947    .bss.time_sync_tmo:00000000 time_sync_tmo
C:\Tools\cygwin\tmp/ccxqniHB.s:149    .text:000000d4 encrypt_decrypt
                            *COM*:00000028 Keys
C:\Tools\cygwin\tmp/ccxqniHB.s:232    .text:00000140 wirelessSendPacket
C:\Tools\cygwin\tmp/ccxqniHB.s:964    .progmem.data:00000000 wl_header
C:\Tools\cygwin\tmp/ccxqniHB.s:326    .text:000001ec wirelessReceivePacket
                            *COM*:00000001 wl_force_addr1
                            *COM*:00000001 wl_force_addr2
                            *COM*:00000004 wl_force_flags
C:\Tools\cygwin\tmp/ccxqniHB.s:953    .bss.wl_skip_sync:00000000 wl_skip_sync
C:\Tools\cygwin\tmp/ccxqniHB.s:686    .text:0000046c crypto_init
C:\Tools\cygwin\tmp/ccxqniHB.s:971    .progmem.data:00000004 Km_upper
C:\Tools\cygwin\tmp/ccxqniHB.s:790    .text:0000050e wirelessTimer
C:\Tools\cygwin\tmp/ccxqniHB.s:941    .bss.wirelessTimerCase:00000000 wirelessTimerCase
C:\Tools\cygwin\tmp/ccxqniHB.s:880    .text:000005ac wirelessSendDone

UNDEFINED SYMBOLS
rfm_framesize
rfm_framebuf
rfm_spi16
rfm_framepos
rfm_mode
__vector_2
CTL_error
__prologue_saves__
RTC
xtea_enc
__epilogue_restores__
memcpy_P
config
memcpy
cmac_calc
RTC_timer_todo
RTC_timer_done
RTC_SetYear
RTC_SetMonth
RTC_SetDay
RTC_SetHour
RTC_SetMinute
RTC_SetSecond
__divmodhi4
COM_wireless_command_parse
RTC_timer_set
__do_clear_bss
